Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   | + ! 5 b3GatherBodies  (in benchmark) + 884,864  [0x1001fb4d4,0x1001fb4c0]  contact_solver.c:1423
        + ! :   | + ! 5 b3SolveContacts_Convex  (in benchmark) + 1140  [0x1001fbb68]  contact_solver.c:2109
        + ! :   | + ! 5 b3SolveContacts_Convex  (in benchmark) + 1084,1092  [0x1001fbb30,0x1001fbb38]  contact_solver.c:2138
        + ! :   | + ! 4 b3GatherBodies  (in benchmark) + 708  [0x1001fb424]  contact_solver.c:1413
        + ! :   | + ! 4 b3GatherBodies  (in benchmark) + 804,796  [0x1001fb484,0x1001fb47c]  contact_solver.c:1419
        + ! :   | + ! 4 b3SolveContacts_Convex  (in benchmark) + 1792  [0x1001fbdf4]  contact_solver.c:2018
        + ! :   | + ! 4 b3SolveContacts_Convex  (in benchmark) + 1024,1008  [0x1001fbaf4,0x1001fbae4]  contact_solver.c:2120
        + ! :   | + ! 3 b3GatherBodies  (in benchmark) + 780,768  [0x1001fb46c,0x1001fb460]  contact_solver.c:1418
        + ! :   | + ! 3 b3GatherBodies  (in benchmark) + 844,892  [0x1001fb4ac,0x1001fb4dc]  contact_solver.c:1422
        + ! :   | + ! 3 b3SolveContacts_Convex  (in benchmark) + 660  [0x1001fb988]  contact_solver.c:2112
        + ! :   | + ! 2 b3SolveContacts_Convex  (in benchmark) + 1796  [0x1001fbdf8]  contact_solver.c:2019
        + ! :   | + ! 2 b3SolveContacts_Convex  (in benchmark) + 2388  [0x1001fc048]  contact_solver.c:2055
        + ! :   | + ! 2 b3SolveContacts_Convex  (in benchmark) + 2848  [0x1001fc214]  contact_solver.c:2070
        + ! :   | + ! 1 b3SolveContacts_Convex  (in benchmark) + 2172  [0x1001fbf70]  contact_solver.c:2033
        + ! :   | + ! 1 b3SolveContacts_Convex  (in benchmark) + 2344  [0x1001fc01c]  contact_solver.c:2046
        + ! :   | + ! 1 b3SolveContacts_Convex  (in benchmark) + 596  [0x1001fb948]  contact_solver.c:2105
        + ! :   | + ! 1 b3SolveContacts_Convex  (in benchmark) + 632  [0x1001fb96c]  contact_solver.c:2108
        + ! :   | + ! 1 b3SolveContacts_Convex  (in benchmark) + 1132  [0x1001fbb60]  contact_solver.c:2151
        + ! :   | + ! 1 b3SolveContacts_Convex  (in benchmark) + 1156  [0x1001fbb78]  contact_solver.c:2163
        + ! :   | + 377 b3SolveContacts_Convex  (in benchmark) + 1604  [0x1001fbd38]  contact_solver.c:1990
        + ! :   | + ! 233 b3GatherBodies  (in benchmark) + 128,176,...  [0x1001fb1e0,0x1001fb210,...]  contact_solver.c:1404
        + ! :   | + ! 44 b3GatherBodies  (in benchmark) + 232,288,...  [0x1001fb248,0x1001fb280,...]  contact_solver.c:1405
        + ! :   | + ! 30 b3GatherBodies  (in benchmark) + 228,836,...  [0x1001fb244,0x1001fb4a4,...]  contact_solver.c:0
        + ! :   | + ! 23 b3GatherBodies  (in benchmark) + 124,116,...  [0x1001fb1dc,0x1001fb1d4,...]  contact_solver.c:1403
        + ! :   | + ! 17 b3GatherBodies  (in benchmark) + 932,916,...  [0x1001fb504,0x1001fb4f4,...]  contact_solver.c:1426
        + ! :   | + ! 7 b3GatherBodies  (in benchmark) + 496  [0x1001fb350]  contact_solver.c:1406
        + ! :   | + ! 7 b3GatherBodies  (in benchmark) + 864,884  [0x1001fb4c0,0x1001fb4d4]  contact_solver.c:1423
        + ! :   | + ! 4 b3GatherBodies  (in benchmark) + 760  [0x1001fb458]  contact_solver.c:1417
        + ! :   | + ! 4 b3GatherBodies  (in benchmark) + 768,780  [0x1001fb460,0x1001fb46c]  contact_solver.c:1418
        + ! :   | + ! 3 b3GatherBodies  (in benchmark) + 708  [0x1001fb424]  contact_solver.c:1413
        + ! :   | + ! 2 b3GatherBodies  (in benchmark) + 736  [0x1001fb440]  contact_solver.c:1415
        + ! :   | + ! 2 b3GatherBodies  (in benchmark) + 796,804  [0x1001fb47c,0x1001fb484]  contact_solver.c:1419
        + ! :   | + ! 1 b3GatherBodies  (in benchmark) + 892  [0x1001fb4dc]  contact_solver.c:1422
        + ! :   | + 61 b3SolveContacts_Convex  (in benchmark) + 1552  [0x1001fbd04]  contact_solver.c:2174
        + ! :   | + ! 14 b3ScatterBodies  (in benchmark) + 4,0  [0x1001fb514,0x1001fb510]  contact_solver.c:1443
        + ! :   | + ! 12 b3ScatterBodies  (in benchmark) + 44  [0x1001fb53c]  contact_solver.c:1448
        + ! :   | + ! 10 b3ScatterBodies  (in benchmark) + 120,136  [0x1001fb588,0x1001fb598]  contact_solver.c:1465
        + ! :   | + ! 8 b3ScatterBodies  (in benchmark) + 164  [0x1001fb5b4]  contact_solver.c:1470
        + ! :   | + ! 5 b3ScatterBodies  (in benchmark) + 360,376  [0x1001fb678,0x1001fb688]  contact_solver.c:1509
        + ! :   | + ! 4 b3ScatterBodies  (in benchmark) + 240,256  [0x1001fb600,0x1001fb610]  contact_solver.c:1487
        + ! :   | + ! 3 b3SolveContacts_Convex  (in benchmark) + 1552  [0x1001fbd04]  contact_solver.c:1991
        + ! :   | + ! 2 b3ScatterBodies  (in benchmark) + 232  [0x1001fb5f8]  contact_solver.c:1483
        + ! :   | + ! 2 b3ScatterBodies  (in benchmark) + 404  [0x1001fb6a4]  contact_solver.c:1514
        + ! :   | + ! 1 b3ScatterBodies  (in benchmark) + 284  [0x1001fb62c]  contact_solver.c:1492
        + ! :   | + 49 b3SolveContacts_Convex  (in benchmark) + 1568  [0x1001fbd14]  contact_solver.c:2175
        + ! :   | + ! 8 b3ScatterBodies  (in benchmark) + 164  [0x1001fb5b4]  contact_solver.c:1470
        + ! :   | + ! 8 b3ScatterBodies  (in benchmark) + 240  [0x1001fb600]  contact_solver.c:1487
        + ! :   | + ! 7 b3ScatterBodies  (in benchmark) + 404  [0x1001fb6a4]  contact_solver.c:1514
        + ! :   | + ! 6 b3ScatterBodies  (in benchmark) + 360,364,...  [0x1001fb678,0x1001fb67c,...]  contact_solver.c:1509
        + ! :   | + ! 5 b3SolveContacts_Convex  (in benchmark) + 1568  [0x1001fbd14]  contact_solver.c:1986
        + ! :   | + ! 4 b3ScatterBodies  (in benchmark) + 284  [0x1001fb62c]  contact_solver.c:1492
        + ! :   | + ! 3 b3ScatterBodies  (in benchmark) + 0,16  [0x1001fb510,0x1001fb520]  contact_solver.c:1443
        + ! :   | + ! 2 b3ScatterBodies  (in benchmark) + 44  [0x1001fb53c]  contact_solver.c:1448
        + ! :   | + ! 2 b3ScatterBodies  (in benchmark) + 352  [0x1001fb670]  contact_solver.c:1505
        + ! :   | + ! 1 b3ScatterBodies  (in benchmark) + 112  [0x1001fb580]  contact_solver.c:1461
        + ! :   | + ! 1 b3ScatterBodies  (in benchmark) + 120  [0x1001fb588]  contact_solver.c:1465
        + ! :   | + ! 1 b3ScatterBodies  (in benchmark) + 232  [0x1001fb5f8]  contact_solver.c:1483
        + ! :   | + ! 1 b3ScatterBodies  (in benchmark) + 472  [0x1001fb6e8]  contact_solver.c:1527
        + ! :   | + 1 b3SolveContacts_Convex  (in benchmark) + 2932  [0x1001fc268]  contact_solver.c:0
        + ! :   | 1 b3ExecuteMainStage  (in benchmark) + 244  [0x100253884]  solver.c:1137
        + ! :   1534 b3SolverTask  (in benchmark) + 828  [0x100252b68]  solver.c:1274
        + ! :   | 1534 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   |   1107 b3SolveContacts_Convex  (in benchmark) + 1620  [0x1001fbd48]  contact_solver.c:1991
        + ! :   |   + 222 b3SolveContacts_Convex  (in benchmark) + 2652,2592,...  [0x1001fc150,0x1001fc114,...]  contact_solver.c:2062
        + ! :   |   + 90 b3SolveContacts_Convex  (in benchmark) + 1964,1992,...  [0x1001fbea0,0x1001fbebc,...]  contact_solver.c:2024
        + ! :   |   + 89 b3SolveContacts_Convex  (in benchmark) + 2148,2196,...  [0x1001fbf58,0x1001fbf88,...]  contact_solver.c:2041
        + ! :   |   + 85 b3SolveContacts_Convex  (in benchmark) + 1872,2020,...  [0x1001fbe44,0x1001fbed8,...]  contact_solver.c:2023
        + ! :   |   + 80 b3SolveContacts_Convex  (in benchmark) + 2564,2552,...  [0x1001fc0f8,0x1001fc0ec,...]  contact_solver.c:2061
        + ! :   |   + 71 b3SolveContacts_Convex  (in benchmark) + 2500,2436,...  [0x1001fc0b8,0x1001fc078,...]  contact_solver.c:2060
        + ! :   |   + 54 b3SolveContacts_Convex  (in benchmark) + 2252,2224,...  [0x1001fbfc0,0x1001fbfa4,...]  contact_solver.c:2042
        + ! :   |   + 53 b3SolveContacts_Convex  (in benchmark) + 2748,2740,...  [0x1001fc1b0,0x1001fc1a8,...]  contact_solver.c:2063
        + ! :   |   + 49 b3SolveContacts_Convex  (in benchmark) + 1800,2092,...  [0x1001fbdfc,0x1001fbf20,...]  contact_solver.c:0
        + ! :   |   + 33 b3SolveContacts_Convex  (in benchmark) + 1764,1704,...  [0x1001fbdd8,0x1001fbd9c,...]  contact_solver.c:2007
        + ! :   |   + 25 b3GatherBodies  (in benchmark) + 232,296,...  [0x1001fb248,0x1001fb288,...]  contact_solver.c:1405
        + ! :   |   + 25 b3SolveContacts_Convex  (in benchmark) + 2300  [0x1001fbff0]  contact_solver.c:2043
        + ! :   |   + 24 b3SolveContacts_Convex  (in benchmark) + 2276  [0x1001fbfd8]  contact_solver.c:2037
        + ! :   |   + 22 b3SolveContacts_Convex  (in benchmark) + 2408,2396,...  [0x1001fc05c,0x1001fc050,...]  contact_solver.c:2056
        + ! :   |   + 20 b3SolveContacts_Convex  (in benchmark) + 2372  [0x1001fc038]  contact_solver.c:2053
        + ! :   |   + 18 b3SolveContacts_Convex  (in benchmark) + 2328  [0x1001fc00c]  contact_solver.c:2035
        + ! :   |   + 17 b3SolveContacts_Convex  (in benchmark) + 2084,2120,...  [0x1001fbf18,0x1001fbf3c,...]  contact_solver.c:2029
        + ! :   |   + 14 b3GatherBodies  (in benchmark) + 496,564,...  [0x1001fb350,0x1001fb394,...]  contact_solver.c:1406
        + ! :   |   + 13 b3GatherBodies  (in benchmark) + 128,172,...  [0x1001fb1e0,0x1001fb20c,...]  contact_solver.c:1404
        + ! :   |   + 13 b3GatherBodies  (in benchmark) + 916,932,...  [0x1001fb4f4,0x1001fb504,...]  contact_solver.c:1426
        + ! :   |   + 12 b3GatherBodies  (in benchmark) + 44,52,...  [0x1001fb18c,0x1001fb194,...]  contact_solver.c:1403
        + ! :   |   + 12 b3SolveContacts_Convex  (in benchmark) + 2380,2376  [0x1001fc040,0x1001fc03c]  contact_solver.c:2052
        + ! :   |   + 11 b3GatherBodies  (in benchmark) + 896,836,...  [0x1001fb4e0,0x1001fb4a4,...]  contact_solver.c:0
        + ! :   |   + 10 b3SolveContacts_Convex  (in benchmark) + 1536  [0x1001fbcf4]  contact_solver.c:2174
        + ! :   |   + 5 b3GatherBodies  (in benchmark) + 824  [0x1001fb498]  contact_solver.c:1421
        + ! :   |   + 4 b3GatherBodies  (in benchmark) + 768,780  [0x1001fb460,0x1001fb46c]  contact_solver.c:1418
        + ! :   |   + 4 b3GatherBodies  (in benchmark) + 804,788,...  [0x1001fb484,0x1001fb474,...]  contact_solver.c:1419
        + ! :   |   + 4 b3SolveContacts_Convex  (in benchmark) + 1788,1792  [0x1001fbdf0,0x1001fbdf4]  contact_solver.c:2018
        + ! :   |   + 4 b3SolveContacts_Convex  (in benchmark) + 2344  [0x1001fc01c]  contact_solver.c:2046
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 816  [0x1001fb490]  contact_solver.c:1411
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 760  [0x1001fb458]  contact_solver.c:1417
        + ! :   |   + 3 b3GatherBodies  (in benchmark) + 864,884  [0x1001fb4c0,0x1001fb4d4]  contact_solver.c:1423
        + ! :   |   + 3 b3SolveContacts_Convex  (in benchmark) + 2388  [0x1001fc048]  contact_solver.c:2055
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 708  [0x1001fb424]  contact_solver.c:1413
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 844  [0x1001fb4ac]  contact_solver.c:1422
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 904,912  [0x1001fb4e8,0x1001fb4f0]  contact_solver.c:1424
        + ! :   |   + 2 b3SolveContacts_Convex  (in benchmark) + 1796  [0x1001fbdf8]  contact_solver.c:2019
        + ! :   |   + 2 b3SolveContacts_Convex  (in benchmark) + 2072  [0x1001fbf0c]  contact_solver.c:2028
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 736  [0x1001fb440]  contact_solver.c:1415
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2172  [0x1001fbf70]  contact_solver.c:2033
        + ! :   |   197 b3SolveContacts_Convex  (in benchmark) + 1568  [0x1001fbd14]  contact_solver.c:2175
        + ! :   |   + 65 b3ScatterBodies  (in benchmark) + 404  [0x1001fb6a4]  contact_solver.c:1514
        + ! :   |   + 45 b3ScatterBodies  (in benchmark) + 360,376,...  [0x1001fb678,0x1001fb688,...]  contact_solver.c:1509
        + ! :   |   + 25 b3SolveContacts_Convex  (in benchmark) + 1568  [0x1001fbd14]  contact_solver.c:1986
        + ! :   |   + 15 b3ScatterBodies  (in benchmark) + 240,256  [0x1001fb600,0x1001fb610]  contact_solver.c:1487
        + ! :   |   + 14 b3ScatterBodies  (in benchmark) + 284  [0x1001fb62c]  contact_solver.c:1492
        + ! :   |   + 10 b3ScatterBodies  (in benchmark) + 164  [0x1001fb5b4]  contact_solver.c:1470
        + ! :   |   + 9 b3ScatterBodies  (in benchmark) + 120,136,...  [0x1001fb588,0x1001fb598,...]  contact_solver.c:1465
        + ! :   |   + 6 b3ScatterBodies  (in benchmark) + 44  [0x1001fb53c]  contact_solver.c:1448
        + ! :   |   + 3 b3ScatterBodies  (in benchmark) + 16  [0x1001fb520]  contact_solver.c:1443
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 352  [0x1001fb670]  contact_solver.c:1505
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 232  [0x1001fb5f8]  contact_solver.c:1483
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 472  [0x1001fb6e8]  contact_solver.c:1527
        + ! :   |   + 1 b3SolveContacts_Convex  (in benchmark) + 2896  [0x1001fc244]  contact_solver.c:0
        + ! :   |   193 b3SolveContacts_Convex  (in benchmark) + 1604  [0x1001fbd38]  contact_solver.c:1990
        + ! :   |   + 59 b3GatherBodies  (in benchmark) + 44,100,...  [0x1001fb18c,0x1001fb1c4,...]  contact_solver.c:1403
        + ! :   |   + 47 b3GatherBodies  (in benchmark) + 128,176,...  [0x1001fb1e0,0x1001fb210,...]  contact_solver.c:1404
        + ! :   |   + 21 b3GatherBodies  (in benchmark) + 232,268,...  [0x1001fb248,0x1001fb26c,...]  contact_solver.c:1405
        + ! :   |   + 16 b3GatherBodies  (in benchmark) + 932,916,...  [0x1001fb504,0x1001fb4f4,...]  contact_solver.c:1426
        + ! :   |   + 15 b3GatherBodies  (in benchmark) + 836,856,...  [0x1001fb4a4,0x1001fb4b8,...]  contact_solver.c:0
        + ! :   |   + 7 b3GatherBodies  (in benchmark) + 496,564  [0x1001fb350,0x1001fb394]  contact_solver.c:1406
        + ! :   |   + 6 b3GatherBodies  (in benchmark) + 768,780  [0x1001fb460,0x1001fb46c]  contact_solver.c:1418
        + ! :   |   + 5 b3GatherBodies  (in benchmark) + 708  [0x1001fb424]  contact_solver.c:1413
        + ! :   |   + 4 b3GatherBodies  (in benchmark) + 804  [0x1001fb484]  contact_solver.c:1419
        + ! :   |   + 4 b3GatherBodies  (in benchmark) + 844  [0x1001fb4ac]  contact_solver.c:1422
        + ! :   |   + 4 b3GatherBodies  (in benchmark) + 904  [0x1001fb4e8]  contact_solver.c:1424
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 824  [0x1001fb498]  contact_solver.c:1421
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 680  [0x1001fb408]  contact_solver.c:1410
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 832  [0x1001fb4a0]  contact_solver.c:1414
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 884  [0x1001fb4d4]  contact_solver.c:1423
        + ! :   |   37 b3SolveContacts_Convex  (in benchmark) + 1552  [0x1001fbd04]  contact_solver.c:2174
        + ! :   |     10 b3ScatterBodies  (in benchmark) + 376,360  [0x1001fb688,0x1001fb678]  contact_solver.c:1509
        + ! :   |     5 b3ScatterBodies  (in benchmark) + 240,256  [0x1001fb600,0x1001fb610]  contact_solver.c:1487
        + ! :   |     4 b3ScatterBodies  (in benchmark) + 120,136  [0x1001fb588,0x1001fb598]  contact_solver.c:1465
        + ! :   |     4 b3ScatterBodies  (in benchmark) + 404  [0x1001fb6a4]  contact_solver.c:1514
        + ! :   |     3 b3ScatterBodies  (in benchmark) + 0,16,...  [0x1001fb510,0x1001fb520,...]  contact_solver.c:1443
        + ! :   |     3 b3ScatterBodies  (in benchmark) + 164  [0x1001fb5b4]  contact_solver.c:1470
        + ! :   |     3 b3ScatterBodies  (in benchmark) + 284  [0x1001fb62c]  contact_solver.c:1492
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 28  [0x1001fb52c]  contact_solver.c:1447
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 44  [0x1001fb53c]  contact_solver.c:1448
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 48  [0x1001fb540]  contact_solver.c:1451
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 472  [0x1001fb6e8]  contact_solver.c:1527
        + ! :   |     1 b3SolveContacts_Convex  (in benchmark) + 1552  [0x1001fbd04]  contact_solver.c:1991
        + ! :   928 b3SolverTask  (in benchmark) + 440  [0x1002529e4]  solver.c:1212
        + ! :   | 3 ???  (in <unknown binary>)  [0xbdd05a6c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 708  [0x1001f9f94]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2720  [0x1001fa770]  contact_solver.c:1846
        + ! :   | 3 ???  (in <unknown binary>)  [0xbdd14c010]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1480  [0x1001fa298]  contact_solver.c:1770
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3128  [0x1001fa908]  contact_solver.c:1848
        + ! :   | 3 ???  (in <unknown binary>)  [0xbdd18ac20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x1001fa2b8]  contact_solver.c:1774
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2256  [0x1001fa5a0]  contact_solver.c:1815
        + ! :   | 3 ???  (in <unknown binary>)  [0xbdd376890]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x1001fa2b8]  contact_solver.c:1774
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 3 ???  (in <unknown binary>)  [0xbdd3d5b10]
