Analysis of sampling benchmark (pid 10537) every 1 millisecond
Process:         benchmark [10537]
Path:            /Users/USER/*/benchmark
Load Address:    0x104ce0000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [10535]
Target Type:     live task

Date/Time:       2026-07-11 22:13:30.181 -0400
Launch Time:     2026-07-11 22:13:28.145 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    5813 Thread_8845108   DispatchQueue_1: com.apple.main-thread  (serial)
      5813 start  (in dyld) + 6992  [0x181da7e00]
        5813 main  (in benchmark) + 1872  [0x104ce11b8]  main.c:362
          5387 b3World_Step  (in benchmark) + 3560  [0x104d55360]  physics_world.c:1136
          + 5300 b3Solve  (in benchmark) + 3576  [0x104d8a3f4]  solver.c:1827
          + ! 5300 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
          + !   1867 b3SolverTask  (in benchmark) + 992  [0x104d8b8d0]  solver.c:1302
          + !   : 1867 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   :   | 14 b3RotateVectorW  (in benchmark) + 256,432,...  [0x104d02c00,0x104d02cb0,...]  contact_solver.c:1066
          + !   :   | 10 b3RotateVectorW  (in benchmark) + 80,316,...  [0x104d02b50,0x104d02c3c,...]  contact_solver.c:1065
          + !   :   | 7 b3RotateVectorW  (in benchmark) + 204,304,...  [0x104d02bcc,0x104d02c30,...]  contact_solver.c:1064
          + !   :   | 6 b3RotateVectorW  (in benchmark) + 0,16  [0x104d02b00,0x104d02b10]  contact_solver.c:1060
          + !   :   | 5 b3RotateVectorW  (in benchmark) + 112,48  [0x104d02b70,0x104d02b30]  contact_solver.c:1063
          + !   :   | 2 b3RotateVectorW  (in benchmark) + 488  [0x104d02ce8]  contact_solver.c:1070
          + !   :   | 2 b3RotateVectorW  (in benchmark) + 532  [0x104d02d14]  contact_solver.c:1071
          + !   :   | 1 b3RotateVectorW  (in benchmark) + 536  [0x104d02d18]  contact_solver.c:1073
          + !   :   101 b3SolveContacts_Convex  (in benchmark) + 5708  [0x104d00834]  contact_solver.c:1676
          + !   :   | 45 b3CrossW  (in benchmark) + 596,528,...  [0x104cfec38,0x104cfebf4,...]  contact_solver.c:1055
          + !   :   | 25 b3CrossW  (in benchmark) + 172,44,...  [0x104cfea90,0x104cfea10,...]  contact_solver.c:1053
          + !   :   | 25 b3CrossW  (in benchmark) + 284,372,...  [0x104cfeb00,0x104cfeb58,...]  contact_solver.c:1054
          + !   :   | 5 b3CrossW  (in benchmark) + 636,624  [0x104cfec60,0x104cfec54]  contact_solver.c:1056
          + !   :   | 1 b3CrossW  (in benchmark) + 16  [0x104cfe9f4]  contact_solver.c:1051
          + !   :   91 b3SolveContacts_Convex  (in benchmark) + 6316  [0x104d00a94]  contact_solver.c:1678
          + !   :   | 30 b3CrossW  (in benchmark) + 196,44,...  [0x104cfeaa8,0x104cfea10,...]  contact_solver.c:1053
          + !   :   | 27 b3CrossW  (in benchmark) + 284,372,...  [0x104cfeb00,0x104cfeb58,...]  contact_solver.c:1054
          + !   :   | 20 b3CrossW  (in benchmark) + 516,472,...  [0x104cfebe8,0x104cfebbc,...]  contact_solver.c:1055
          + !   :   | 12 b3CrossW  (in benchmark) + 636,620,...  [0x104cfec60,0x104cfec50,...]  contact_solver.c:1056
          + !   :   | 2 b3CrossW  (in benchmark) + 4  [0x104cfe9e8]  contact_solver.c:1051
          + !   :   73 b3MulSubMVW  (in benchmark) + 620,780,...  [0x104cfe7c4,0x104cfe864,...]  contact_solver.c:1027
          + !   :   73 b3SolveContacts_Convex  (in benchmark) + 3944  [0x104d00150]  contact_solver.c:1657
          + !   :   | 31 b3CrossW  (in benchmark) + 172,196,...  [0x104cfea90,0x104cfeaa8,...]  contact_solver.c:1053
          + !   :   | 25 b3CrossW  (in benchmark) + 372,396,...  [0x104cfeb58,0x104cfeb70,...]  contact_solver.c:1054
          + !   :   | 15 b3CrossW  (in benchmark) + 504,480,...  [0x104cfebdc,0x104cfebc4,...]  contact_solver.c:1055
          + !   :   | 2 b3CrossW  (in benchmark) + 624,636  [0x104cfec54,0x104cfec60]  contact_solver.c:1056
          + !   :   70 b3MulAddMVW  (in benchmark) + 620,824,...  [0x104cfeed4,0x104cfefa0,...]  contact_solver.c:1039
          + !   :   68 b3SolveContacts_Convex  (in benchmark) + 4108  [0x104d001f4]  contact_solver.c:1658
          + !   :   | 25 b3CrossW  (in benchmark) + 528,456,...  [0x104cfebf4,0x104cfebac,...]  contact_solver.c:1055
          + !   :   | 22 b3CrossW  (in benchmark) + 284,372,...  [0x104cfeb00,0x104cfeb58,...]  contact_solver.c:1054
          + !   :   | 17 b3CrossW  (in benchmark) + 196,88,...  [0x104cfeaa8,0x104cfea3c,...]  contact_solver.c:1053
          + !   :   | 4 b3CrossW  (in benchmark) + 636,620  [0x104cfec60,0x104cfec50]  contact_solver.c:1056
          + !   :   58 b3MulAddMVW  (in benchmark) + 344,196,...  [0x104cfedc0,0x104cfed2c,...]  contact_solver.c:1037
          + !   :   55 b3MulSubMVW  (in benchmark) + 480,368,...  [0x104cfe738,0x104cfe6c8,...]  contact_solver.c:1026
          + !   :   47 b3MulSubMVW  (in benchmark) + 344,292,...  [0x104cfe6b0,0x104cfe67c,...]  contact_solver.c:1025
          + !   :   45 b3MulAddMVW  (in benchmark) + 480,368,...  [0x104cfee48,0x104cfedd8,...]  contact_solver.c:1038
          + !   :   41 b3SolveContacts_Convex  (in benchmark) + 5892,5856,...  [0x104d008ec,0x104d008c8,...]  contact_solver.c:1677
          + !   :   33 b3MulAddMVW  (in benchmark) + 1048,936,...  [0x104cff080,0x104cff010,...]  contact_solver.c:1042
          + !   :   33 b3SolveContacts_Convex  (in benchmark) + 4500,4688,...  [0x104d0037c,0x104d00438,...]  contact_solver.c:1659
          + !   :   32 b3SolveContacts_Convex  (in benchmark) + 628,716,...  [0x104cff45c,0x104cff4b4,...]  contact_solver.c:1782
          + !   :   31 b3SolveContacts_Convex  (in benchmark) + 6756,6872,...  [0x104d00c4c,0x104d00cc0,...]  contact_solver.c:1679
          + !   :   30 b3MulSubMVW  (in benchmark) + 972,1000,...  [0x104cfe924,0x104cfe940,...]  contact_solver.c:1030
          + !   :   30 b3SolveContacts_Convex  (in benchmark) + 5536,5512,...  [0x104d00788,0x104d00770,...]  contact_solver.c:1675
          + !   :   25 b3SolveContacts_Convex  (in benchmark) + 1160  [0x104cff670]  contact_solver.c:1783
          + !   :   | 9 b3CrossW  (in benchmark) + 528,552,...  [0x104cfebf4,0x104cfec0c,...]  contact_solver.c:1055
          + !   :   | 8 b3CrossW  (in benchmark) + 44,116,...  [0x104cfea10,0x104cfea58,...]  contact_solver.c:1053
          + !   :   | 6 b3CrossW  (in benchmark) + 312,372,...  [0x104cfeb1c,0x104cfeb58,...]  contact_solver.c:1054
          + !   :   | 2 b3CrossW  (in benchmark) + 636  [0x104cfec60]  contact_solver.c:1056
          + !   :   24 b3SolveContacts_Convex  (in benchmark) + 3192,3304,...  [0x104cffe60,0x104cffed0,...]  contact_solver.c:1645
          + !   :   23 b3SolveContacts_Convex  (in benchmark) + 2796,3248,...  [0x104cffcd4,0x104cffe98,...]  contact_solver.c:0
          + !   :   23 b3SolveContacts_Convex  (in benchmark) + 11920  [0x104d02078]  contact_solver.c:1743
          + !   :   | 9 b3CrossW  (in benchmark) + 504,456,...  [0x104cfebdc,0x104cfebac,...]  contact_solver.c:1055
          + !   :   | 7 b3CrossW  (in benchmark) + 284,352,...  [0x104cfeb00,0x104cfeb44,...]  contact_solver.c:1054
          + !   :   | 4 b3CrossW  (in benchmark) + 36,88,...  [0x104cfea08,0x104cfea3c,...]  contact_solver.c:1053
          + !   :   | 2 b3CrossW  (in benchmark) + 636  [0x104cfec60]  contact_solver.c:1056
          + !   :   | 1 b3CrossW  (in benchmark) + 12  [0x104cfe9f0]  contact_solver.c:1051
          + !   :   20 b3SolveContacts_Convex  (in benchmark) + 1756  [0x104cff8c4]  contact_solver.c:1785
          + !   :   | 9 b3CrossW  (in benchmark) + 44,232,...  [0x104cfea10,0x104cfeacc,...]  contact_solver.c:1053
          + !   :   | 5 b3CrossW  (in benchmark) + 284,372  [0x104cfeb00,0x104cfeb58]  contact_solver.c:1054
          + !   :   | 3 b3CrossW  (in benchmark) + 480,516,...  [0x104cfebc4,0x104cfebe8,...]  contact_solver.c:1055
          + !   :   | 2 b3CrossW  (in benchmark) + 620,636  [0x104cfec50,0x104cfec60]  contact_solver.c:1056
          + !   :   | 1 b3CrossW  (in benchmark) + 8  [0x104cfe9ec]  contact_solver.c:1051
          + !   :   18 b3MulSubMVW  (in benchmark) + 1152,1148,...  [0x104cfe9d8,0x104cfe9d4,...]  contact_solver.c:1031
          + !   :   17 b3SolveContacts_Convex  (in benchmark) + 3720,3744,...  [0x104d00070,0x104d00088,...]  contact_solver.c:1650
          + !   :   16 b3SolveContacts_Convex  (in benchmark) + 4888,4788,...  [0x104d00500,0x104d0049c,...]  contact_solver.c:1662
          + !   :   15 b3SolveContacts_Convex  (in benchmark) + 10540,10436,...  [0x104d01b14,0x104d01aac,...]  contact_solver.c:1721
          + !   :   15 b3SolveContacts_Convex  (in benchmark) + 12076  [0x104d02114]  contact_solver.c:1744
          + !   :   | 7 b3CrossW  (in benchmark) + 308,284,...  [0x104cfeb18,0x104cfeb00,...]  contact_solver.c:1054
          + !   :   | 4 b3CrossW  (in benchmark) + 636  [0x104cfec60]  contact_solver.c:1056
          + !   :   | 3 b3CrossW  (in benchmark) + 64,128,...  [0x104cfea24,0x104cfea64,...]  contact_solver.c:1053
          + !   :   | 1 b3CrossW  (in benchmark) + 456  [0x104cfebac]  contact_solver.c:1055
          + !   :   14 b3SolveContacts_Convex  (in benchmark) + 4048,4012,...  [0x104d001b8,0x104d00194,...]  contact_solver.c:1657
          + !   :   12 b3SolveContacts_Convex  (in benchmark) + 4108,4200,...  [0x104d001f4,0x104d00250,...]  contact_solver.c:1658
          + !   :   12 b3SolveContacts_Convex  (in benchmark) + 12652,12680,...  [0x104d02354,0x104d02370,...]  contact_solver.c:1747
          + !   :   11 b3SolveContacts_Convex  (in benchmark) + 3636,3660,...  [0x104d0001c,0x104d00034,...]  contact_solver.c:1649
          + !   :   11 b3SolveContacts_Convex  (in benchmark) + 5184,5372,...  [0x104d00628,0x104d006e4,...]  contact_solver.c:1672
          + !   :   11 b3SolveContacts_Convex  (in benchmark) + 5780,5660,...  [0x104d0087c,0x104d00804,...]  contact_solver.c:1676
          + !   :   10 b3SolveContacts_Convex  (in benchmark) + 2948,3080,...  [0x104cffd6c,0x104cffdf0,...]  contact_solver.c:1644
          + !   :   9 b3MulAddMVW  (in benchmark) + 1152,1144  [0x104cff0e8,0x104cff0e0]  contact_solver.c:1043
          + !   :   9 b3SolveContacts_Convex  (in benchmark) + 2764,2768,...  [0x104cffcb4,0x104cffcb8,...]  contact_solver.c:1623
          + !   :   9 b3SolveContacts_Convex  (in benchmark) + 12796,12764,...  [0x104d023e4,0x104d023c4,...]  contact_solver.c:1748
          + !   :   9 b3SolveContacts_Convex  (in benchmark) + 13888,13728,...  [0x104d02828,0x104d02788,...]  contact_solver.c:1760
          + !   :   8 b3GatherBodies  (in benchmark) + 528,524  [0x104cfe4b8,0x104cfe4b4]  contact_solver.c:1163
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 3920,3892  [0x104d00138,0x104d0011c]  contact_solver.c:1654
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 11240,11260,...  [0x104d01dd0,0x104d01de4,...]  contact_solver.c:1728
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 13132,13396,...  [0x104d02534,0x104d0263c,...]  contact_solver.c:1752
          + !   :   7 b3GatherBodies  (in benchmark) + 676,660,...  [0x104cfe54c,0x104cfe53c,...]  contact_solver.c:1174
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 1356,1488,...  [0x104cff734,0x104cff7b8,...]  contact_solver.c:1784
          + !   :   6 b3GatherBodies  (in benchmark) + 132,136,...  [0x104cfe32c,0x104cfe330,...]  contact_solver.c:1154
          + !   :   6 b3GatherBodies  (in benchmark) + 564,560  [0x104cfe4dc,0x104cfe4d8]  contact_solver.c:1165
          + !   :   6 b3RotateVectorW  (in benchmark) + 548  [0x104d02d24]  contact_solver.c:1073
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 6252,6292,...  [0x104d00a54,0x104d00a7c,...]  contact_solver.c:1678
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 12056,11904,...  [0x104d02100,0x104d02068,...]  contact_solver.c:1743
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 2304  [0x104cffae8]  contact_solver.c:1791
          + !   :   | 3 b3ScatterBodies  (in benchmark) + 180  [0x104cff1a8]  contact_solver.c:1215
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 228  [0x104cff1d8]  contact_solver.c:1223
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 120  [0x104cff16c]  contact_solver.c:1203
          + !   :   5 b3MulSubMVW  (in benchmark) + 840,920  [0x104cfe8a0,0x104cfe8f0]  contact_solver.c:0
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 5108,5180  [0x104d005dc,0x104d00624]  contact_solver.c:1669
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 11396,11432,...  [0x104d01e6c,0x104d01e90,...]  contact_solver.c:1729
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 14020  [0x104d028ac]  contact_solver.c:1767
          + !   :   | 5 b3SqrtW  (in benchmark) + 548,44,...  [0x104d02f54,0x104d02d5c,...]  contact_solver.c:856
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 2288  [0x104cffad8]  contact_solver.c:1790
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 120  [0x104cff16c]  contact_solver.c:1203
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 168  [0x104cff19c]  contact_solver.c:1211
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 164  [0x104cff198]  contact_solver.c:1209
          + !   :   4 b3GatherBodies  (in benchmark) + 72,188,...  [0x104cfe2f0,0x104cfe364,...]  contact_solver.c:0
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 5008,4988  [0x104d00578,0x104d00564]  contact_solver.c:1663
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 5044,5148  [0x104d0059c,0x104d00604]  contact_solver.c:1666
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 10824  [0x104d01c30]  contact_solver.c:1722
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 10964,10988  [0x104d01cbc,0x104d01cd4]  contact_solver.c:1723
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 11672,11556,...  [0x104d01f80,0x104d01f0c,...]  contact_solver.c:1730
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 2144,1964,...  [0x104cffa48,0x104cff994,...]  contact_solver.c:1786
          + !   :   3 b3GatherBodies  (in benchmark) + 632,636,...  [0x104cfe520,0x104cfe524,...]  contact_solver.c:1170
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 2840,2836  [0x104cffd00,0x104cffcfc]  contact_solver.c:1635
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3824  [0x104d000d8]  contact_solver.c:1653
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 5284,5204  [0x104d0068c,0x104d0063c]  contact_solver.c:1671
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 11884  [0x104d02054]  contact_solver.c:1740
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 1044,1120,...  [0x104cff5fc,0x104cff648,...]  contact_solver.c:1783
          + !   :   2 b3GatherBodies  (in benchmark) + 456  [0x104cfe470]  contact_solver.c:1159
          + !   :   2 b3MulAddMVW  (in benchmark) + 840  [0x104cfefb0]  contact_solver.c:0
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 2376  [0x104cffb30]  contact_solver.c:1607
          + !   :   | 2 b3GatherBodies  (in benchmark) + 28  [0x104cfe2c4]  contact_solver.c:1153
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 5220  [0x104d0064c]  contact_solver.c:1668
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 5732  [0x104d0084c]  contact_solver.c:1676
          + !   :   | 2 b3MulSubMVW  (in benchmark) + 32  [0x104cfe578]  contact_solver.c:1025
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 11064,11120  [0x104d01d20,0x104d01d58]  contact_solver.c:1725
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 11628  [0x104d01f54]  contact_solver.c:1730
          + !   :   | 2 b3MulAddMVW  (in benchmark) + 12,20  [0x104cfec74,0x104cfec7c]  contact_solver.c:1035
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 13632,13668  [0x104d02728,0x104d0274c]  contact_solver.c:1757
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 14180,14316  [0x104d0294c,0x104d029d4]  contact_solver.c:1767
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 336  [0x104cff338]  contact_solver.c:1771
          + !   :   1 b3GatherBodies  (in benchmark) + 244  [0x104cfe39c]  contact_solver.c:1155
          + !   :   1 b3GatherBodies  (in benchmark) + 288  [0x104cfe3c8]  contact_solver.c:1156
          + !   :   1 b3GatherBodies  (in benchmark) + 492  [0x104cfe494]  contact_solver.c:1161
          + !   :   1 b3GatherBodies  (in benchmark) + 568  [0x104cfe4e0]  contact_solver.c:1166
          + !   :   1 b3GatherBodies  (in benchmark) + 588  [0x104cfe4f4]  contact_solver.c:1167
          + !   :   1 b3GatherBodies  (in benchmark) + 600  [0x104cfe500]  contact_solver.c:1168
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 2360  [0x104cffb20]  contact_solver.c:1606
          + !   :   | 1 b3GatherBodies  (in benchmark) + 24  [0x104cfe2c0]  contact_solver.c:1150
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 6340  [0x104d00aac]  contact_solver.c:1678
          + !   :   | 1 b3MulAddMVW  (in benchmark) + 32  [0x104cfec88]  contact_solver.c:1037
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 13428  [0x104d0265c]  contact_solver.c:1754
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 13536  [0x104d026c8]  contact_solver.c:1756
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 13944  [0x104d02860]  contact_solver.c:1763
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 264  [0x104cff2f0]  contact_solver.c:1770
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 400  [0x104cff378]  contact_solver.c:1779
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 1184  [0x104cff688]  contact_solver.c:1783
          + !   :   | 1 b3MulSubMVW  (in benchmark) + 32  [0x104cfe578]  contact_solver.c:1025
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 1780  [0x104cff8dc]  contact_solver.c:1785
          + !   :   | 1 b3MulAddMVW  (in benchmark) + 32  [0x104cfec88]  contact_solver.c:1037
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 14468  [0x104d02a6c]  fixed.h:0
          + !   1500 b3SolverTask  (in benchmark) + 828  [0x104d8b82c]  solver.c:1274
          + !   : 1499 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   : | 211 b3SolveContacts_Convex  (in benchmark) + 2876  [0x104cffd24]  contact_solver.c:1639
          + !   : | + 93 b3RotateVectorW  (in benchmark) + 452  [0x104d02cc4]  contact_solver.c:1066
          + !   : | + ! 34 b3CrossW  (in benchmark) + 220,24,...  [0x104cfeac0,0x104cfe9fc,...]  contact_solver.c:1053
          + !   : | + ! 28 b3CrossW  (in benchmark) + 556,504,...  [0x104cfec10,0x104cfebdc,...]  contact_solver.c:1055
          + !   : | + ! 25 b3CrossW  (in benchmark) + 372,420,...  [0x104cfeb58,0x104cfeb88,...]  contact_solver.c:1054
          + !   : | + ! 5 b3CrossW  (in benchmark) + 636,628  [0x104cfec60,0x104cfec58]  contact_solver.c:1056
          + !   : | + ! 1 b3CrossW  (in benchmark) + 0  [0x104cfe9e4]  contact_solver.c:1051
          + !   : | + 84 b3RotateVectorW  (in benchmark) + 44  [0x104d02b2c]  contact_solver.c:1061
          + !   : | + ! 32 b3CrossW  (in benchmark) + 504,556,...  [0x104cfebdc,0x104cfec10,...]  contact_solver.c:1055
          + !   : | + ! 22 b3CrossW  (in benchmark) + 284,396,...  [0x104cfeb00,0x104cfeb70,...]  contact_solver.c:1054
          + !   : | + ! 19 b3CrossW  (in benchmark) + 172,20,...  [0x104cfea90,0x104cfe9f8,...]  contact_solver.c:1053
          + !   : | + ! 11 b3CrossW  (in benchmark) + 636,624,...  [0x104cfec60,0x104cfec54,...]  contact_solver.c:1056
          + !   : | + 8 b3RotateVectorW  (in benchmark) + 260,204,...  [0x104d02c04,0x104d02bcc,...]  contact_solver.c:1064
          + !   : | + 7 b3RotateVectorW  (in benchmark) + 16,0  [0x104d02b10,0x104d02b00]  contact_solver.c:1060
          + !   : | + 7 b3RotateVectorW  (in benchmark) + 192,376,...  [0x104d02bc0,0x104d02c78,...]  contact_solver.c:1066
          + !   : | + 6 b3RotateVectorW  (in benchmark) + 380,316,...  [0x104d02c7c,0x104d02c3c,...]  contact_solver.c:1065
          + !   : | + 3 b3RotateVectorW  (in benchmark) + 112  [0x104d02b70]  contact_solver.c:1063
          + !   : | + 2 b3RotateVectorW  (in benchmark) + 532  [0x104d02d14]  contact_solver.c:1071
          + !   : | + 1 b3RotateVectorW  (in benchmark) + 488  [0x104d02ce8]  contact_solver.c:1070
          + !   : | 208 b3SolveContacts_Convex  (in benchmark) + 2892  [0x104cffd34]  contact_solver.c:1640
          + !   : | + 84 b3RotateVectorW  (in benchmark) + 452  [0x104d02cc4]  contact_solver.c:1066
          + !   : | + ! 30 b3CrossW  (in benchmark) + 284,396,...  [0x104cfeb00,0x104cfeb70,...]  contact_solver.c:1054
          + !   : | + ! 21 b3CrossW  (in benchmark) + 516,472,...  [0x104cfebe8,0x104cfebbc,...]  contact_solver.c:1055
          + !   : | + ! 18 b3CrossW  (in benchmark) + 172,36,...  [0x104cfea90,0x104cfea08,...]  contact_solver.c:1053
          + !   : | + ! 12 b3CrossW  (in benchmark) + 636,620  [0x104cfec60,0x104cfec50]  contact_solver.c:1056
          + !   : | + ! 3 b3CrossW  (in benchmark) + 0,4,...  [0x104cfe9e4,0x104cfe9e8,...]  contact_solver.c:1051
          + !   : | + 83 b3RotateVectorW  (in benchmark) + 44  [0x104d02b2c]  contact_solver.c:1061
          + !   : | + ! 29 b3CrossW  (in benchmark) + 596,456,...  [0x104cfec38,0x104cfebac,...]  contact_solver.c:1055
