Analysis of sampling benchmark (pid 19013) every 1 millisecond
Process:         benchmark [19013]
Path:            /Users/USER/*/benchmark
Load Address:    0x100a64000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19011]
Target Type:     live task

Date/Time:       2026-07-11 23:21:34.338 -0400
Launch Time:     2026-07-11 23:21:32.302 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    4945 Thread_8996135   DispatchQueue_1: com.apple.main-thread  (serial)
      4945 start  (in dyld) + 6992  [0x181da7e00]
        4945 main  (in benchmark) + 1872  [0x100a651b8]  main.c:362
          4555 b3World_Step  (in benchmark) + 3560  [0x100ad6218]  physics_world.c:1136
          + 4474 b3Solve  (in benchmark) + 3576  [0x100b0ae54]  solver.c:1832
          + ! 4474 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140
          + !   1530 b3SolverTask  (in benchmark) + 992  [0x100b0c330]  solver.c:1307
          + !   : 1530 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !   :   4 b3GatherBodies  (in benchmark) + 448,72  [0x100a82578,0x100a82400]  contact_solver.c:0
          + !   :   4 b3GatherBodies  (in benchmark) + 292,288,...  [0x100a824dc,0x100a824d8,...]  contact_solver.c:1211
          + !   :   4 b3MulSubMVW  (in benchmark) + 644  [0x100a828ec]  contact_solver.c:0
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 3756,3768,...  [0x100a83dac,0x100a83db8,...]  contact_solver.c:1690
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 15948,15776,...  [0x100a86d4c,0x100a86ca0,...]  contact_solver.c:1790
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 17064,17112  [0x100a871a8,0x100a871d8]  contact_solver.c:1815
          + !   :   3 b3GatherBodies  (in benchmark) + 464,468,...  [0x100a82588,0x100a8258c,...]  contact_solver.c:1215
          + !   :   3 b3GatherBodies  (in benchmark) + 504,516  [0x100a825b0,0x100a825bc]  contact_solver.c:1217
          + !   :   3 b3GatherBodies  (in benchmark) + 576,572  [0x100a825f8,0x100a825f4]  contact_solver.c:1221
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3660,3552  [0x100a83d4c,0x100a83ce0]  contact_solver.c:1678
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3884  [0x100a83e2c]  contact_solver.c:1694
          + !   :   | 3 b3RotateVectorW  (in benchmark) + 0,4,...  [0x100a874c0,0x100a874c4,...]  contact_solver.c:1115
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3916  [0x100a83e4c]  contact_solver.c:1695
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 5056,4960  [0x100a842c0,0x100a84260]  contact_solver.c:1709
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 13336,13348  [0x100a86318,0x100a86324]  contact_solver.c:1777
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 15752,16120  [0x100a86c88,0x100a86df8]  contact_solver.c:1802
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 16096,16296,...  [0x100a86de0,0x100a86ea8,...]  contact_solver.c:1803
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 17296,17332,...  [0x100a87290,0x100a872b4,...]  contact_solver.c:1822
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 268,244  [0x100a8300c,0x100a82ff4]  contact_solver.c:1825
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 316,340  [0x100a8303c,0x100a83054]  contact_solver.c:1826
          + !   :   2 b3GatherBodies  (in benchmark) + 624,628  [0x100a82628,0x100a8262c]  contact_solver.c:1224
          + !   :   2 b3GatherBodies  (in benchmark) + 648  [0x100a82640]  contact_solver.c:1226
          + !   :   2 b3MulAddMVW  (in benchmark) + 68,684  [0x100a82a64,0x100a82ccc]  contact_solver.c:0
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 3240  [0x100a83ba8]  contact_solver.c:1661
          + !   :   | 2 b3GatherBodies  (in benchmark) + 28  [0x100a823d4]  contact_solver.c:1208
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 3256  [0x100a83bb8]  contact_solver.c:1662
          + !   :   | 2 b3GatherBodies  (in benchmark) + 28,32  [0x100a823d4,0x100a823d8]  contact_solver.c:1208
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 4904,5008  [0x100a84228,0x100a84290]  contact_solver.c:1706
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 8252  [0x100a84f3c]  contact_solver.c:1731
          + !   :   | 2 b3MulSubMVW  (in benchmark) + 0,8  [0x100a82668,0x100a82670]  contact_solver.c:1082
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 13468,13472  [0x100a8639c,0x100a863a0]  contact_solver.c:1778
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 13640,13692  [0x100a86448,0x100a8647c]  contact_solver.c:1780
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 14028  [0x100a865cc]  contact_solver.c:1784
          + !   :   | 2 b3MulSubMVW  (in benchmark) + 0,12  [0x100a82668,0x100a82674]  contact_solver.c:1082
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 14176  [0x100a86660]  contact_solver.c:1785
          + !   :   | 2 b3MulAddMVW  (in benchmark) + 24  [0x100a82a38]  contact_solver.c:1092
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 16740,16996  [0x100a87064,0x100a87164]  contact_solver.c:1809
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 17188,17192  [0x100a87224,0x100a87228]  contact_solver.c:1818
          + !   :   1 b3GatherBodies  (in benchmark) + 244  [0x100a824ac]  contact_solver.c:1210
          + !   :   1 b3GatherBodies  (in benchmark) + 540  [0x100a825d4]  contact_solver.c:1219
          + !   :   1 b3GatherBodies  (in benchmark) + 552  [0x100a825e0]  contact_solver.c:1220
          + !   :   1 b3GatherBodies  (in benchmark) + 588  [0x100a82604]  contact_solver.c:1222
          + !   :   1 b3GatherBodies  (in benchmark) + 656  [0x100a82648]  contact_solver.c:1229
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3744  [0x100a83da0]  contact_solver.c:1689
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 7248  [0x100a84b50]  contact_solver.c:1726
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 14072  [0x100a865f8]  contact_solver.c:1784
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 15160  [0x100a86a38]  contact_solver.c:1795
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 16880  [0x100a870f0]  contact_solver.c:1811
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 16900  [0x100a87104]  contact_solver.c:1812
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 440  [0x100a830b8]  contact_solver.c:1831
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 464  [0x100a830d0]  contact_solver.c:1834
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3152  [0x100a83b50]  contact_solver.c:1845
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 17824  [0x100a874a0]  contact_solver.c:1850
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 17712  [0x100a87430]  fixed.h:0
          + !   1239 b3SolverTask  (in benchmark) + 828  [0x100b0c28c]  solver.c:1279
          + !   : 1238 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !   : | 112 b3RotateVectorW  (in benchmark) + 540,220,...  [0x100a876dc,0x100a8759c,...]  contact_solver.c:1116
          + !   : | 108 b3RotateVectorW  (in benchmark) + 1384,1440,...  [0x100a87a28,0x100a87a60,...]  contact_solver.c:1121
          + !   : | 93 b3SolveContacts_Convex  (in benchmark) + 7604,7668,...  [0x100a84cb4,0x100a84cf4,...]  contact_solver.c:1731
          + !   : | 73 b3SolveContacts_Convex  (in benchmark) + 5384,5440,...  [0x100a84408,0x100a84440,...]  contact_solver.c:1712
          + !   : | 65 b3SolveContacts_Convex  (in benchmark) + 6012,5692,...  [0x100a8467c,0x100a8453c,...]  contact_solver.c:1713
          + !   : | 48 b3SolveContacts_Convex  (in benchmark) + 9044,9208,...  [0x100a85254,0x100a852f8,...]  contact_solver.c:1733
          + !   : | 39 b3SolveContacts_Convex  (in benchmark) + 8236,4520,...  [0x100a84f2c,0x100a840a8,...]  contact_solver.c:0
          + !   : | 34 b3MulAddMVW  (in benchmark) + 464,644,...  [0x100a82bf0,0x100a82ca4,...]  contact_solver.c:1095
          + !   : | 33 b3MulSubMVW  (in benchmark) + 508,600,...  [0x100a82864,0x100a828c0,...]  contact_solver.c:1085
          + !   : | 32 b3MulAddMVW  (in benchmark) + 712,944,...  [0x100a82ce8,0x100a82dd0,...]  contact_solver.c:1096
          + !   : | 32 b3MulSubMVW  (in benchmark) + 804,712,...  [0x100a8298c,0x100a82930,...]  contact_solver.c:1086
          + !   : | 32 b3RotateVectorW  (in benchmark) + 776,792,...  [0x100a877c8,0x100a877d8,...]  contact_solver.c:1119
          + !   : | 32 b3SolveContacts_Convex  (in benchmark) + 9412,9700,...  [0x100a853c4,0x100a854e4,...]  contact_solver.c:1734
          + !   : | 29 b3RotateVectorW  (in benchmark) + 940,960,...  [0x100a8786c,0x100a87880,...]  contact_solver.c:1120
          + !   : | 28 b3SolveContacts_Convex  (in benchmark) + 8504,8652,...  [0x100a85038,0x100a850cc,...]  contact_solver.c:1732
          + !   : | 27 b3RotateVectorW  (in benchmark) + 660,728,...  [0x100a87754,0x100a87798,...]  contact_solver.c:1118
          + !   : | 25 b3RotateVectorW  (in benchmark) + 1252,1244,...  [0x100a879a4,0x100a8799c,...]  contact_solver.c:1124
          + !   : | 25 b3RotateVectorW  (in benchmark) + 1464,1484,...  [0x100a87a78,0x100a87a8c,...]  contact_solver.c:1126
          + !   : | 24 b3SolveContacts_Convex  (in benchmark) + 6608,6724,...  [0x100a848d0,0x100a84944,...]  contact_solver.c:1714
          + !   : | 24 b3SolveContacts_Convex  (in benchmark) + 6680,6868,...  [0x100a84918,0x100a849d4,...]  contact_solver.c:1717
          + !   : | 22 b3MulAddMVW  (in benchmark) + 308,36,...  [0x100a82b54,0x100a82a44,...]  contact_solver.c:1094
          + !   : | 22 b3MulSubMVW  (in benchmark) + 36,104,...  [0x100a8268c,0x100a826d0,...]  contact_solver.c:1084
          + !   : | 20 b3SolveContacts_Convex  (in benchmark) + 4560,4604,...  [0x100a840d0,0x100a840fc,...]  contact_solver.c:1700
          + !   : | 19 b3RotateVectorW  (in benchmark) + 704,360,...  [0x100a87780,0x100a87628,...]  contact_solver.c:0
          + !   : | 18 b3RotateVectorW  (in benchmark) + 1300,1564,...  [0x100a879d4,0x100a87adc,...]  contact_solver.c:1125
          + !   : | 18 b3RotateVectorW  (in benchmark) + 1692,1684,...  [0x100a87b5c,0x100a87b54,...]  contact_solver.c:1128
          + !   : | 13 b3SolveContacts_Convex  (in benchmark) + 4100,4000,...  [0x100a83f04,0x100a83ea0,...]  contact_solver.c:1699
          + !   : | 12 b3SolveContacts_Convex  (in benchmark) + 4812,4860,...  [0x100a841cc,0x100a841fc,...]  contact_solver.c:1705
          + !   : | 12 b3SolveContacts_Convex  (in benchmark) + 7024,7048,...  [0x100a84a70,0x100a84a88,...]  contact_solver.c:1721
          + !   : | 11 b3MulSubMVW  (in benchmark) + 940,924,...  [0x100a82a14,0x100a82a04,...]  contact_solver.c:1083
          + !   : | 11 b3SolveContacts_Convex  (in benchmark) + 6952,6976,...  [0x100a84a28,0x100a84a40,...]  contact_solver.c:1718
          + !   : | 9 b3GatherBodies  (in benchmark) + 132  [0x100a8243c]  contact_solver.c:1209
          + !   : | 9 b3SolveContacts_Convex  (in benchmark) + 7084,7092,...  [0x100a84aac,0x100a84ab4,...]  contact_solver.c:1724
          + !   : | 8 b3SolveContacts_Convex  (in benchmark) + 3792,3780,...  [0x100a83dd0,0x100a83dc4,...]  contact_solver.c:1690
          + !   : | 7 b3MulAddMVW  (in benchmark) + 992  [0x100a82e00]  contact_solver.c:1093
          + !   : | 7 b3SolveContacts_Convex  (in benchmark) + 4728,4752,...  [0x100a84178,0x100a84190,...]  contact_solver.c:1704
          + !   : | 6 b3GatherBodies  (in benchmark) + 676,660,...  [0x100a8265c,0x100a8264c,...]  contact_solver.c:1229
          + !   : | 6 b3SolveContacts_Convex  (in benchmark) + 3884  [0x100a83e2c]  contact_solver.c:1694
          + !   : | + 4 b3RotateVectorW  (in benchmark) + 24,0,...  [0x100a874d8,0x100a874c0,...]  contact_solver.c:1115
          + !   : | + 2 b3RotateVectorW  (in benchmark) + 32  [0x100a874e0]  contact_solver.c:1116
          + !   : | 6 b3SolveContacts_Convex  (in benchmark) + 7180,7240,...  [0x100a84b0c,0x100a84b48,...]  contact_solver.c:1723
          + !   : | 6 b3SolveContacts_Convex  (in benchmark) + 7204,7196,...  [0x100a84b24,0x100a84b1c,...]  contact_solver.c:1727
          + !   : | 6 b3SolveContacts_Convex  (in benchmark) + 3184  [0x100a83b70]  contact_solver.c:1846
          + !   : | + 2 b3ScatterBodies  (in benchmark) + 228,236  [0x100a82ef0,0x100a82ef8]  contact_solver.c:1278
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 56  [0x100a82e44]  contact_solver.c:1242
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 108  [0x100a82e78]  contact_solver.c:1254
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 180  [0x100a82ec0]  contact_solver.c:1270
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 200  [0x100a82ed4]  contact_solver.c:1271
          + !   : | 5 b3GatherBodies  (in benchmark) + 64,72,...  [0x100a823f8,0x100a82400,...]  contact_solver.c:0
          + !   : | 5 b3GatherBodies  (in benchmark) + 288  [0x100a824d8]  contact_solver.c:1211
          + !   : | 5 b3SolveContacts_Convex  (in benchmark) + 3744,3708,...  [0x100a83da0,0x100a83d7c,...]  contact_solver.c:1689
          + !   : | 5 b3SolveContacts_Convex  (in benchmark) + 8252  [0x100a84f3c]  contact_solver.c:1731
          + !   : | + 5 b3MulSubMVW  (in benchmark) + 4,8,...  [0x100a8266c,0x100a82670,...]  contact_solver.c:1082
          + !   : | 4 b3SolveContacts_Convex  (in benchmark) + 3820,3832,...  [0x100a83dec,0x100a83df8,...]  contact_solver.c:1694
          + !   : | 4 b3SolveContacts_Convex  (in benchmark) + 4928,5056  [0x100a84240,0x100a842c0]  contact_solver.c:1709
          + !   : | 3 b3GatherBodies  (in benchmark) + 528,532  [0x100a825c8,0x100a825cc]  contact_solver.c:1218
          + !   : | 3 b3MulSubMVW  (in benchmark) + 644,68  [0x100a828ec,0x100a826ac]  contact_solver.c:0
          + !   : | 3 b3SolveContacts_Convex  (in benchmark) + 3968  [0x100a83e80]  contact_solver.c:1695
          + !   : | + 3 b3RotateVectorW  (in benchmark) + 4,12,...  [0x100a874c4,0x100a874cc,...]  contact_solver.c:1115
          + !   : | 3 b3SolveContacts_Convex  (in benchmark) + 3916  [0x100a83e4c]  contact_solver.c:1695
          + !   : | 3 b3SolveContacts_Convex  (in benchmark) + 7248,7352  [0x100a84b50,0x100a84bb8]  contact_solver.c:1726
          + !   : | 2 b3GatherBodies  (in benchmark) + 508  [0x100a825b4]  contact_solver.c:1217
          + !   : | 2 b3GatherBodies  (in benchmark) + 540,544  [0x100a825d4,0x100a825d8]  contact_solver.c:1219
          + !   : | 2 b3GatherBodies  (in benchmark) + 552,556  [0x100a825e0,0x100a825e4]  contact_solver.c:1220
          + !   : | 2 b3GatherBodies  (in benchmark) + 568,576  [0x100a825f0,0x100a825f8]  contact_solver.c:1221
          + !   : | 2 b3GatherBodies  (in benchmark) + 596  [0x100a8260c]  contact_solver.c:1222
          + !   : | 2 b3GatherBodies  (in benchmark) + 608  [0x100a82618]  contact_solver.c:1223
          + !   : | 2 b3GatherBodies  (in benchmark) + 628  [0x100a8262c]  contact_solver.c:1224
          + !   : | 2 b3MulAddMVW  (in benchmark) + 684  [0x100a82ccc]  contact_solver.c:0
          + !   : | 2 b3SolveContacts_Convex  (in benchmark) + 3276,3292  [0x100a83bcc,0x100a83bdc]  contact_solver.c:1667
          + !   : | 2 b3SolveContacts_Convex  (in benchmark) + 3600  [0x100a83d10]  contact_solver.c:1678
          + !   : | 2 b3SolveContacts_Convex  (in benchmark) + 7228,7332  [0x100a84b3c,0x100a84ba4]  contact_solver.c:1722
          + !   : | 2 b3SolveContacts_Convex  (in benchmark) + 9324  [0x100a8536c]  contact_solver.c:1733
          + !   : | + 2 b3MulAddMVW  (in benchmark) + 0,8  [0x100a82a20,0x100a82a28]  contact_solver.c:1092
          + !   : | 2 b3SolveContacts_Convex  (in benchmark) + 3168  [0x100a83b60]  contact_solver.c:1845
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 176  [0x100a82ebc]  contact_solver.c:1266
          + !   : | + 1 b3ScatterBodies  (in benchmark) + 236  [0x100a82ef8]  contact_solver.c:1278
          + !   : | 1 b3GatherBodies  (in benchmark) + 496  [0x100a825a8]  contact_solver.c:1216
          + !   : | 1 b3GatherBodies  (in benchmark) + 632  [0x100a82630]  contact_solver.c:1225
          + !   : | 1 b3SolveContacts_Convex  (in benchmark) + 3240  [0x100a83ba8]  contact_solver.c:1661
          + !   : | + 1 b3GatherBodies  (in benchmark) + 32  [0x100a823d8]  contact_solver.c:1208
          + !   : | 1 b3SolveContacts_Convex  (in benchmark) + 3256  [0x100a83bb8]  contact_solver.c:1662
          + !   : | + 1 b3GatherBodies  (in benchmark) + 32  [0x100a823d8]  contact_solver.c:1208
          + !   : | 1 b3SolveContacts_Convex  (in benchmark) + 4908  [0x100a8422c]  contact_solver.c:1706
          + !   : | 1 b3SolveContacts_Convex  (in benchmark) + 4952  [0x100a84258]  contact_solver.c:1708
          + !   : 1 b3SolveContacts_Convex  (in benchmark) + 17848  [0x100a874b8]  contact_solver.c:1850
