Analysis of sampling benchmark (pid 12884) every 1 millisecond
Process:         benchmark [12884]
Path:            /Users/USER/*/benchmark
Load Address:    0x102e60000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12882]
Target Type:     live task

Date/Time:       2026-07-11 22:27:43.796 -0400
Launch Time:     2026-07-11 22:27:41.756 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    4237 Thread_8890013   DispatchQueue_1: com.apple.main-thread  (serial)
      4237 start  (in dyld) + 6992  [0x181da7e00]
        4237 main  (in benchmark) + 1872  [0x102e611b8]  main.c:362
          3912 b3World_Step  (in benchmark) + 3560  [0x102ed2218]  physics_world.c:1136
          + 3843 b3Solve  (in benchmark) + 3576  [0x102f06e48]  solver.c:1827
          + ! 3843 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
          + !   1335 b3SolverTask  (in benchmark) + 992  [0x102f08324]  solver.c:1302
          + !   : 1335 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 136  [0x102e7ee94]  contact_solver.c:1259
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 164  [0x102e7eeb0]  contact_solver.c:1264
          + !   :   7 b3GatherBodies  (in benchmark) + 132,176  [0x102e7e43c,0x102e7e468]  contact_solver.c:1209
          + !   :   7 b3RotateVectorW  (in benchmark) + 360,636,...  [0x102e83628,0x102e8373c,...]  contact_solver.c:0
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 4836,4888,...  [0x102e801e4,0x102e80218,...]  contact_solver.c:1705
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 7092,7164,...  [0x102e80ab4,0x102e80afc,...]  contact_solver.c:1724
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 13472,13468,...  [0x102e823a0,0x102e8239c,...]  contact_solver.c:1778
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 1932,1784,...  [0x102e7f68c,0x102e7f5f8,...]  contact_solver.c:1839
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 2816,2836,...  [0x102e7fa00,0x102e7fa14,...]  contact_solver.c:1841
          + !   :   6 b3GatherBodies  (in benchmark) + 576,580,...  [0x102e7e5f8,0x102e7e5fc,...]  contact_solver.c:1221
          + !   :   6 b3MulAddMVW  (in benchmark) + 684,100  [0x102e7eccc,0x102e7ea84]  contact_solver.c:0
          + !   :   6 b3MulAddMVW  (in benchmark) + 992,980,...  [0x102e7ee00,0x102e7edf4,...]  contact_solver.c:1093
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 9324  [0x102e8136c]  contact_solver.c:1733
          + !   :   | 6 b3MulAddMVW  (in benchmark) + 8,0,...  [0x102e7ea28,0x102e7ea20,...]  contact_solver.c:1092
          + !   :   5 b3GatherBodies  (in benchmark) + 244  [0x102e7e4ac]  contact_solver.c:1210
          + !   :   5 b3GatherBodies  (in benchmark) + 676,664,...  [0x102e7e65c,0x102e7e650,...]  contact_solver.c:1229
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 3756,3780,...  [0x102e7fdac,0x102e7fdc4,...]  contact_solver.c:1690
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 6952,6928,...  [0x102e80a28,0x102e80a10,...]  contact_solver.c:1718
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 14592,14536,...  [0x102e82800,0x102e827c8,...]  contact_solver.c:1798
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 16140,16180,...  [0x102e82e0c,0x102e82e34,...]  contact_solver.c:1803
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 16412,16456,...  [0x102e82f1c,0x102e82f48,...]  contact_solver.c:1807
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 17284  [0x102e83284]  contact_solver.c:1822
          + !   :   | 5 b3SqrtW  (in benchmark) + 0,296,...  [0x102e83b68,0x102e83c90,...]  contact_solver.c:856
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 268,248  [0x102e7f00c,0x102e7eff8]  contact_solver.c:1825
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 4728,4768  [0x102e80178,0x102e801a0]  contact_solver.c:1704
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 7180,7240  [0x102e80b0c,0x102e80b48]  contact_solver.c:1723
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 8252  [0x102e80f3c]  contact_solver.c:1731
          + !   :   | 4 b3MulSubMVW  (in benchmark) + 0,4,...  [0x102e7e668,0x102e7e66c,...]  contact_solver.c:1082
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 14620,14368,...  [0x102e8281c,0x102e82720,...]  contact_solver.c:1794
          + !   :   3 b3GatherBodies  (in benchmark) + 500,496  [0x102e7e5ac,0x102e7e5a8]  contact_solver.c:1216
          + !   :   3 b3GatherBodies  (in benchmark) + 552,556  [0x102e7e5e0,0x102e7e5e4]  contact_solver.c:1220
          + !   :   3 b3GatherBodies  (in benchmark) + 612,608  [0x102e7e61c,0x102e7e618]  contact_solver.c:1223
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3240  [0x102e7fba8]  contact_solver.c:1661
          + !   :   | 2 b3GatherBodies  (in benchmark) + 28  [0x102e7e3d4]  contact_solver.c:1208
          + !   :   | 1 b3GatherBodies  (in benchmark) + 20  [0x102e7e3cc]  contact_solver.c:1205
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3256  [0x102e7fbb8]  contact_solver.c:1662
          + !   :   | 3 b3GatherBodies  (in benchmark) + 28,32  [0x102e7e3d4,0x102e7e3d8]  contact_solver.c:1208
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3624,3516  [0x102e7fd28,0x102e7fcbc]  contact_solver.c:1678
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3884  [0x102e7fe2c]  contact_solver.c:1694
          + !   :   | 2 b3RotateVectorW  (in benchmark) + 32  [0x102e834e0]  contact_solver.c:1116
          + !   :   | 1 b3RotateVectorW  (in benchmark) + 16  [0x102e834d0]  contact_solver.c:1115
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3968  [0x102e7fe80]  contact_solver.c:1695
          + !   :   | 3 b3RotateVectorW  (in benchmark) + 12,24  [0x102e834cc,0x102e834d8]  contact_solver.c:1115
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 4908,4940,...  [0x102e8022c,0x102e8024c,...]  contact_solver.c:1706
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 4960,5056  [0x102e80260,0x102e802c0]  contact_solver.c:1709
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 7228,7272,...  [0x102e80b3c,0x102e80b68,...]  contact_solver.c:1722
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 7196,7204,...  [0x102e80b1c,0x102e80b24,...]  contact_solver.c:1727
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 13584,13576  [0x102e82410,0x102e82408]  contact_solver.c:1779
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 13612,13640  [0x102e8242c,0x102e82448]  contact_solver.c:1780
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 13800,13936,...  [0x102e824e8,0x102e82570,...]  contact_solver.c:1783
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 16132,16204,...  [0x102e82e04,0x102e82e4c,...]  contact_solver.c:1791
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 14920,14964,...  [0x102e82948,0x102e82974,...]  contact_solver.c:1795
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 15892,15996  [0x102e82d14,0x102e82d7c]  contact_solver.c:1802
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 16732,16924,...  [0x102e8305c,0x102e8311c,...]  contact_solver.c:1809
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 16768,16900,...  [0x102e83080,0x102e83104,...]  contact_solver.c:1812
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 16956,17064,...  [0x102e8313c,0x102e831a8,...]  contact_solver.c:1815
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 17244,17296,...  [0x102e8325c,0x102e83290,...]  contact_solver.c:1822
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3184  [0x102e7fb70]  contact_solver.c:1846
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 236  [0x102e7eef8]  contact_solver.c:1278
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 0  [0x102e7ee0c]  contact_solver.c:1234
          + !   :   2 b3GatherBodies  (in benchmark) + 240,448  [0x102e7e4a8,0x102e7e578]  contact_solver.c:0
          + !   :   2 b3GatherBodies  (in benchmark) + 288  [0x102e7e4d8]  contact_solver.c:1211
          + !   :   2 b3GatherBodies  (in benchmark) + 588,592  [0x102e7e604,0x102e7e608]  contact_solver.c:1222
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 15868  [0x102e82cfc]  contact_solver.c:1790
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 15560,15656  [0x102e82bc8,0x102e82c28]  contact_solver.c:1800
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 16748  [0x102e8306c]  contact_solver.c:1811
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 292,340  [0x102e7f024,0x102e7f054]  contact_solver.c:1826
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 404,464  [0x102e7f094,0x102e7f0d0]  contact_solver.c:1834
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 2676  [0x102e7f974]  contact_solver.c:1840
          + !   :   | 1 b3MulAddMVW  (in benchmark) + 0  [0x102e7ea20]  contact_solver.c:1092
          + !   :   | 1 b3MulAddMVW  (in benchmark) + 32  [0x102e7ea40]  contact_solver.c:1094
          + !   :   1 b3GatherBodies  (in benchmark) + 480  [0x102e7e598]  contact_solver.c:1215
          + !   :   1 b3GatherBodies  (in benchmark) + 520  [0x102e7e5c0]  contact_solver.c:1218
          + !   :   1 b3GatherBodies  (in benchmark) + 536  [0x102e7e5d0]  contact_solver.c:1219
          + !   :   1 b3GatherBodies  (in benchmark) + 620  [0x102e7e624]  contact_solver.c:1224
          + !   :   1 b3MulSubMVW  (in benchmark) + 644  [0x102e7e8ec]  contact_solver.c:0
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3196  [0x102e7fb7c]  contact_solver.c:1657
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3828  [0x102e7fdf4]  contact_solver.c:1694
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 3916  [0x102e7fe4c]  contact_solver.c:1695
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 4952  [0x102e80258]  contact_solver.c:1708
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 7188  [0x102e80b14]  contact_solver.c:1726
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 9860  [0x102e81584]  contact_solver.c:1741
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 13368  [0x102e82338]  contact_solver.c:1777
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 14028  [0x102e825cc]  contact_solver.c:1784
          + !   :   | 1 b3MulSubMVW  (in benchmark) + 32  [0x102e7e688]  contact_solver.c:1084
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 14000  [0x102e825b0]  contact_solver.c:1784
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 17192  [0x102e83228]  contact_solver.c:1818
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 372  [0x102e7f074]  contact_solver.c:1830
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 452  [0x102e7f0c4]  contact_solver.c:1831
          + !   :   1 b3SolveContacts_Convex  (in benchmark) + 1656  [0x102e7f578]  contact_solver.c:1838
          + !   :     1 b3MulSubMVW  (in benchmark) + 24  [0x102e7e680]  contact_solver.c:1082
          + !   1079 b3SolverTask  (in benchmark) + 828  [0x102f08280]  solver.c:1274
          + !   : 1079 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !   :   96 b3RotateVectorW  (in benchmark) + 100,412,...  [0x102e83524,0x102e8365c,...]  contact_solver.c:1116
          + !   :   81 b3SolveContacts_Convex  (in benchmark) + 7984,8188,...  [0x102e80e30,0x102e80efc,...]  contact_solver.c:1731
          + !   :   79 b3RotateVectorW  (in benchmark) + 1192,1412,...  [0x102e83968,0x102e83a44,...]  contact_solver.c:1121
          + !   :   65 b3SolveContacts_Convex  (in benchmark) + 8908,9084,...  [0x102e811cc,0x102e8127c,...]  contact_solver.c:1733
          + !   :   52 b3SolveContacts_Convex  (in benchmark) + 5468,5440,...  [0x102e8045c,0x102e80440,...]  contact_solver.c:1712
          + !   :   49 b3SolveContacts_Convex  (in benchmark) + 9808,5036,...  [0x102e81550,0x102e802ac,...]  contact_solver.c:0
          + !   :   49 b3SolveContacts_Convex  (in benchmark) + 5768,5864,...  [0x102e80588,0x102e805e8,...]  contact_solver.c:1713
          + !   :   37 b3RotateVectorW  (in benchmark) + 776,816,...  [0x102e837c8,0x102e837f0,...]  contact_solver.c:1119
          + !   :   32 b3SolveContacts_Convex  (in benchmark) + 6680,6804,...  [0x102e80918,0x102e80994,...]  contact_solver.c:1717
          + !   :   32 b3SolveContacts_Convex  (in benchmark) + 9572,9492,...  [0x102e81464,0x102e81414,...]  contact_solver.c:1734
          + !   :   28 b3MulAddMVW  (in benchmark) + 332,140,...  [0x102e7eb6c,0x102e7eaac,...]  contact_solver.c:1094
          + !   :   28 b3MulSubMVW  (in benchmark) + 740,880,...  [0x102e7e94c,0x102e7e9d8,...]  contact_solver.c:1086
          + !   :   28 b3SolveContacts_Convex  (in benchmark) + 8348,8408,...  [0x102e80f9c,0x102e80fd8,...]  contact_solver.c:1732
          + !   :   27 b3RotateVectorW  (in benchmark) + 1464,1620,...  [0x102e83a78,0x102e83b14,...]  contact_solver.c:1126
          + !   :   25 b3MulSubMVW  (in benchmark) + 600,476,...  [0x102e7e8c0,0x102e7e844,...]  contact_solver.c:1085
          + !   :   24 b3RotateVectorW  (in benchmark) + 1232,1536,...  [0x102e83990,0x102e83ac0,...]  contact_solver.c:1124
          + !   :   22 b3MulAddMVW  (in benchmark) + 440,644,...  [0x102e7ebd8,0x102e7eca4,...]  contact_solver.c:1095
          + !   :   22 b3MulSubMVW  (in benchmark) + 320,192,...  [0x102e7e7a8,0x102e7e728,...]  contact_solver.c:1084
          + !   :   22 b3SolveContacts_Convex  (in benchmark) + 6584,6668,...  [0x102e808b8,0x102e8090c,...]  contact_solver.c:1714
          + !   :   20 b3RotateVectorW  (in benchmark) + 660,688,...  [0x102e83754,0x102e83770,...]  contact_solver.c:1118
          + !   :   20 b3RotateVectorW  (in benchmark) + 1000,916,...  [0x102e838a8,0x102e83854,...]  contact_solver.c:1120
          + !   :   19 b3MulAddMVW  (in benchmark) + 788,828,...  [0x102e7ed34,0x102e7ed5c,...]  contact_solver.c:1096
          + !   :   17 b3SolveContacts_Convex  (in benchmark) + 4268,4488,...  [0x102e7ffac,0x102e80088,...]  contact_solver.c:1700
          + !   :   16 b3RotateVectorW  (in benchmark) + 1600,1300,...  [0x102e83b00,0x102e839d4,...]  contact_solver.c:1125
          + !   :   15 b3SolveContacts_Convex  (in benchmark) + 4812,4836,...  [0x102e801cc,0x102e801e4,...]  contact_solver.c:1705
          + !   :   13 b3RotateVectorW  (in benchmark) + 704,360,...  [0x102e83780,0x102e83628,...]  contact_solver.c:0
          + !   :   11 b3RotateVectorW  (in benchmark) + 1692,1680  [0x102e83b5c,0x102e83b50]  contact_solver.c:1128
          + !   :   11 b3SolveContacts_Convex  (in benchmark) + 4000,4244,...  [0x102e7fea0,0x102e7ff94,...]  contact_solver.c:1699
          + !   :   10 b3MulSubMVW  (in benchmark) + 940,924,...  [0x102e7ea14,0x102e7ea04,...]  contact_solver.c:1083
          + !   :   9 b3SolveContacts_Convex  (in benchmark) + 6952,6920,...  [0x102e80a28,0x102e80a08,...]  contact_solver.c:1718
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 3516,3540,...  [0x102e7fcbc,0x102e7fcd4,...]  contact_solver.c:1678
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 7024,7016,...  [0x102e80a70,0x102e80a68,...]  contact_solver.c:1721
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 7308,7204,...  [0x102e80b8c,0x102e80b24,...]  contact_solver.c:1727
          + !   :   5 b3GatherBodies  (in benchmark) + 288,328,...  [0x102e7e4d8,0x102e7e500,...]  contact_solver.c:1211
          + !   :   5 b3GatherBodies  (in benchmark) + 672,656  [0x102e7e658,0x102e7e648]  contact_solver.c:1229
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 3816,3820,...  [0x102e7fde8,0x102e7fdec,...]  contact_solver.c:1694
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 3968  [0x102e7fe80]  contact_solver.c:1695
          + !   :   | 3 b3RotateVectorW  (in benchmark) + 0,12,...  [0x102e834c0,0x102e834cc,...]  contact_solver.c:1115
          + !   :   | 2 b3RotateVectorW  (in benchmark) + 32  [0x102e834e0]  contact_solver.c:1116
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 3916  [0x102e7fe4c]  contact_solver.c:1695
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 7084,7152,...  [0x102e80aac,0x102e80af0,...]  contact_solver.c:1724
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 7352,7188,...  [0x102e80bb8,0x102e80b14,...]  contact_solver.c:1726
          + !   :   4 b3MulAddMVW  (in benchmark) + 684,68  [0x102e7eccc,0x102e7ea64]  contact_solver.c:0
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 3804,3756,...  [0x102e7fddc,0x102e7fdac,...]  contact_solver.c:1690
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 3884  [0x102e7fe2c]  contact_solver.c:1694
          + !   :   | 4 b3RotateVectorW  (in benchmark) + 24,0,...  [0x102e834d8,0x102e834c0,...]  contact_solver.c:1115
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 4728,4768  [0x102e80178,0x102e801a0]  contact_solver.c:1704
          + !   :   4 b3SolveContacts_Convex  (in benchmark) + 3184  [0x102e7fb70]  contact_solver.c:1846
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 136  [0x102e7ee94]  contact_solver.c:1259
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 80  [0x102e7ee5c]  contact_solver.c:1247
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 120  [0x102e7ee84]  contact_solver.c:1258
          + !   :   3 b3GatherBodies  (in benchmark) + 540,544  [0x102e7e5d4,0x102e7e5d8]  contact_solver.c:1219
          + !   :   3 b3MulAddMVW  (in benchmark) + 972,992  [0x102e7edec,0x102e7ee00]  contact_solver.c:1093
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 4904,4972,...  [0x102e80228,0x102e8026c,...]  contact_solver.c:1706
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 4948,4980,...  [0x102e80254,0x102e80274,...]  contact_solver.c:1708
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 8252  [0x102e80f3c]  contact_solver.c:1731
          + !   :   | 3 b3MulSubMVW  (in benchmark) + 4,8  [0x102e7e66c,0x102e7e670]  contact_solver.c:1082
          + !   :   3 b3SolveContacts_Convex  (in benchmark) + 3168  [0x102e7fb60]  contact_solver.c:1845
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 16  [0x102e7ee1c]  contact_solver.c:1235
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 120  [0x102e7ee84]  contact_solver.c:1258
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 164  [0x102e7eeb0]  contact_solver.c:1264
          + !   :   2 b3GatherBodies  (in benchmark) + 448  [0x102e7e578]  contact_solver.c:0
          + !   :   2 b3GatherBodies  (in benchmark) + 244  [0x102e7e4ac]  contact_solver.c:1210
          + !   :   2 b3GatherBodies  (in benchmark) + 556,560  [0x102e7e5e4,0x102e7e5e8]  contact_solver.c:1220
          + !   :   2 b3GatherBodies  (in benchmark) + 584,596  [0x102e7e600,0x102e7e60c]  contact_solver.c:1222
          + !   :   2 b3GatherBodies  (in benchmark) + 620,628  [0x102e7e624,0x102e7e62c]  contact_solver.c:1224
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 5056  [0x102e802c0]  contact_solver.c:1709
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 7332,7336  [0x102e80ba4,0x102e80ba8]  contact_solver.c:1722
          + !   :   2 b3SolveContacts_Convex  (in benchmark) + 7284  [0x102e80b74]  contact_solver.c:1723
          + !   :   1 b3GatherBodies  (in benchmark) + 196  [0x102e7e47c]  contact_solver.c:1209
          + !   :   1 b3GatherBodies  (in benchmark) + 500  [0x102e7e5ac]  contact_solver.c:1216
          + !   :   1 b3GatherBodies  (in benchmark) + 508  [0x102e7e5b4]  contact_solver.c:1217
          + !   :   1 b3GatherBodies  (in benchmark) + 520  [0x102e7e5c0]  contact_solver.c:1218
          + !   :   1 b3GatherBodies  (in benchmark) + 580  [0x102e7e5fc]  contact_solver.c:1221
          + !   :   1 b3GatherBodies  (in benchmark) + 644  [0x102e7e63c]  contact_solver.c:1225
          + !   :   1 b3GatherBodies  (in benchmark) + 652  [0x102e7e644]  contact_solver.c:1226
          + !   :   1 b3MulSubMVW  (in benchmark) + 644  [0x102e7e8ec]  contact_solver.c:0
