Analysis of sampling benchmark (pid 28302) every 1 millisecond
Process:         benchmark [28302]
Path:            /Users/USER/*/benchmark
Load Address:    0x100dec000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [28075]
Target Type:     live task

Date/Time:       2026-07-11 23:44:31.117 -0400
Launch Time:     2026-07-11 23:44:29.079 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         80.3M
Physical footprint (peak):  80.3M
Idle exit:                  untracked
----

Call graph:
    6738 Thread_9086915   DispatchQueue_1: com.apple.main-thread  (serial)
      6738 start  (in dyld) + 6992  [0x181da7e00]
        6692 main  (in benchmark) + 1872  [0x100ded1b8]  main.c:362
        + 5980 b3World_Step  (in benchmark) + 3560  [0x100e5d690]  physics_world.c:1136
        + ! 5809 b3Solve  (in benchmark) + 3576  [0x100e922cc]  solver.c:1832
        + ! : 5809 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + ! :   1833 b3SolverTask  (in benchmark) + 992  [0x100e937a8]  solver.c:1307
        + ! :   | 1833 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   16 b3SolveContacts_Convex  (in benchmark) + 13296,13396,...  [0x100e0e614,0x100e0e678,...]  contact_solver.c:1928
        + ! :   |   15 b3RelVelocityW  (in benchmark) + 636,620,...  [0x100e0f7e8,0x100e0f7d8,...]  contact_solver.c:1013
        + ! :   |   15 b3SolveContacts_Convex  (in benchmark) + 11052,11028,...  [0x100e0dd50,0x100e0dd38,...]  contact_solver.c:1903
        + ! :   |   14 b3RelVelocityW  (in benchmark) + 136,112,...  [0x100e0f5f4,0x100e0f5dc,...]  contact_solver.c:1006
        + ! :   |   14 b3SolveContacts_Convex  (in benchmark) + 13980  [0x100e0e8c0]  contact_solver.c:1943
        + ! :   |   + 14 b3SqrtW  (in benchmark) + 1004,264,...  [0x100e0fd00,0x100e0fa1c,...]  contact_solver.c:856
        + ! :   |   13 b3RelVelocityW  (in benchmark) + 188,204,...  [0x100e0f628,0x100e0f638,...]  contact_solver.c:1007
        + ! :   |   13 b3RelVelocityW  (in benchmark) + 852,864,...  [0x100e0f8c0,0x100e0f8cc,...]  contact_solver.c:1015
        + ! :   |   12 b3SolveContacts_Convex  (in benchmark) + 5648  [0x100e0c834]  contact_solver.c:1851
        + ! :   |   12 b3SolveContacts_Convex  (in benchmark) + 13856,13676,...  [0x100e0e844,0x100e0e790,...]  contact_solver.c:1936
        + ! :   |   12 b3SolveContacts_Convex  (in benchmark) + 2896,2704,...  [0x100e0bd74,0x100e0bcb4,...]  contact_solver.c:1962
        + ! :   |   12 b3SolveContacts_Convex  (in benchmark) + 3652  [0x100e0c068]  contact_solver.c:1968
        + ! :   |   + 3 b3ScatterBodies  (in benchmark) + 0  [0x100e0b130]  contact_solver.c:1302
        + ! :   |   + 3 b3ScatterBodies  (in benchmark) + 60  [0x100e0b16c]  contact_solver.c:1314
        + ! :   |   + 3 b3ScatterBodies  (in benchmark) + 136  [0x100e0b1b8]  contact_solver.c:1327
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 48  [0x100e0b160]  contact_solver.c:1310
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 236  [0x100e0b21c]  contact_solver.c:1346
        + ! :   |   12 b3SolveContacts_Convex  (in benchmark) + 3668  [0x100e0c078]  contact_solver.c:1969
        + ! :   |   + 4 b3ScatterBodies  (in benchmark) + 196  [0x100e0b1f4]  contact_solver.c:1339
        + ! :   |   + 3 b3ScatterBodies  (in benchmark) + 120  [0x100e0b1a8]  contact_solver.c:1326
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 16  [0x100e0b140]  contact_solver.c:1303
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 56  [0x100e0b168]  contact_solver.c:1310
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 108  [0x100e0b19c]  contact_solver.c:1322
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 136  [0x100e0b1b8]  contact_solver.c:1327
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 176  [0x100e0b1e0]  contact_solver.c:1334
        + ! :   |   11 b3GatherBodies  (in benchmark) + 544,540  [0x100e0a8fc,0x100e0a8f8]  contact_solver.c:1287
        + ! :   |   11 b3SolveContacts_Convex  (in benchmark) + 5620  [0x100e0c818]  contact_solver.c:1849
        + ! :   |   11 b3SolveContacts_Convex  (in benchmark) + 3296,3540,...  [0x100e0bf04,0x100e0bff8,...]  contact_solver.c:1964
        + ! :   |   10 b3GatherBodies  (in benchmark) + 132,176,...  [0x100e0a760,0x100e0a78c,...]  contact_solver.c:1277
        + ! :   |   10 b3MulAddMVW  (in benchmark) + 788,892,...  [0x100e0b058,0x100e0b0c0,...]  contact_solver.c:1106
        + ! :   |   10 b3RelVelocityW  (in benchmark) + 796,780  [0x100e0f888,0x100e0f878]  contact_solver.c:1016
        + ! :   |   9 b3SolveContacts_Convex  (in benchmark) + 5032,5064,...  [0x100e0c5cc,0x100e0c5ec,...]  contact_solver.c:1842
        + ! :   |   9 b3SolveContacts_Convex  (in benchmark) + 12680,12760,...  [0x100e0e3ac,0x100e0e3fc,...]  contact_solver.c:1923
        + ! :   |   8 b3GatherBodies  (in benchmark) + 244,276  [0x100e0a7d0,0x100e0a7f0]  contact_solver.c:1278
        + ! :   |   8 b3GatherBodies  (in benchmark) + 580,576  [0x100e0a920,0x100e0a91c]  contact_solver.c:1289
        + ! :   |   8 b3MulSubMVW  (in benchmark) + 52,104,...  [0x100e0a9c0,0x100e0a9f4,...]  contact_solver.c:1094
        + ! :   |   8 b3RelVelocityW  (in benchmark) + 368,352,...  [0x100e0f6dc,0x100e0f6cc,...]  contact_solver.c:1009
        + ! :   |   8 b3SolveContacts_Convex  (in benchmark) + 12940,12888,...  [0x100e0e4b0,0x100e0e47c,...]  contact_solver.c:1924
        + ! :   |   7 b3GatherBodies  (in benchmark) + 652,648  [0x100e0a968,0x100e0a964]  contact_solver.c:1294
        + ! :   |   7 b3SolveContacts_Convex  (in benchmark) + 5760,5800,...  [0x100e0c8a4,0x100e0c8cc,...]  contact_solver.c:1855
        + ! :   |   7 b3SolveContacts_Convex  (in benchmark) + 11160,11116,...  [0x100e0ddbc,0x100e0dd90,...]  contact_solver.c:1904
        + ! :   |   7 b3SolveContacts_Convex  (in benchmark) + 2452,2428,...  [0x100e0bbb8,0x100e0bba0,...]  contact_solver.c:1961
        + ! :   |   6 b3GatherBodies  (in benchmark) + 504,508  [0x100e0a8d4,0x100e0a8d8]  contact_solver.c:1285
        + ! :   |   6 b3GatherBodies  (in benchmark) + 616,624  [0x100e0a944,0x100e0a94c]  contact_solver.c:1292
        + ! :   |   6 b3GatherBodies  (in benchmark) + 676,656,...  [0x100e0a980,0x100e0a96c,...]  contact_solver.c:1297
        + ! :   |   6 b3MakeMatrixFromQuatW  (in benchmark) + 36  [0x100e0eb28]  contact_solver.c:1162
        + ! :   |   6 b3SolveContacts_Convex  (in benchmark) + 5164  [0x100e0c650]  contact_solver.c:1837
        + ! :   |   6 b3SolveContacts_Convex  (in benchmark) + 5272  [0x100e0c6bc]  contact_solver.c:1842
        + ! :   |   + 6 b3RelVelocityW  (in benchmark) + 0,24  [0x100e0f56c,0x100e0f584]  contact_solver.c:1003
        + ! :   |   6 b3SolveContacts_Convex  (in benchmark) + 5680,5692,...  [0x100e0c854,0x100e0c860,...]  contact_solver.c:1852
        + ! :   |   5 b3GatherBodies  (in benchmark) + 612  [0x100e0a940]  contact_solver.c:1291
        + ! :   |   5 b3MulAddMVW  (in benchmark) + 232,284,...  [0x100e0ae2c,0x100e0ae60,...]  contact_solver.c:1104
        + ! :   |   5 b3SolveContacts_Convex  (in benchmark) + 11216,11280,...  [0x100e0ddf4,0x100e0de34,...]  contact_solver.c:1905
        + ! :   |   5 b3SolveContacts_Convex  (in benchmark) + 12464,12504  [0x100e0e2d4,0x100e0e2fc]  contact_solver.c:1921
        + ! :   |   5 b3SolveContacts_Convex  (in benchmark) + 13568,13604  [0x100e0e724,0x100e0e748]  contact_solver.c:1933
        + ! :   |   4 b3GatherBodies  (in benchmark) + 60,68,...  [0x100e0a718,0x100e0a720,...]  contact_solver.c:1276
        + ! :   |   4 b3RelVelocityW  (in benchmark) + 396  [0x100e0f6f8]  contact_solver.c:1010
        + ! :   |   4 b3SolveContacts_Convex  (in benchmark) + 4224  [0x100e0c2a4]  contact_solver.c:1824
        + ! :   |   + 4 b3MulMV3W  (in benchmark) + 28  [0x100e0f26c]  contact_solver.c:1177
        + ! :   |   4 b3SolveContacts_Convex  (in benchmark) + 12608,12424  [0x100e0e364,0x100e0e2ac]  contact_solver.c:1917
        + ! :   |   4 b3SolveContacts_Convex  (in benchmark) + 320,344  [0x100e0b364,0x100e0b37c]  contact_solver.c:1947
        + ! :   |   4 b3SolveContacts_Convex  (in benchmark) + 3108,3164,...  [0x100e0be48,0x100e0be80,...]  contact_solver.c:1963
        + ! :   |   3 b3MakeMatrixFromQuatW  (in benchmark) + 1860  [0x100e0f248]  contact_solver.c:1171
        + ! :   |   3 b3MulSubMVW  (in benchmark) + 940,924  [0x100e0ad38,0x100e0ad28]  contact_solver.c:1093
        + ! :   |   3 b3SolveContacts_Convex  (in benchmark) + 11328,11408  [0x100e0de64,0x100e0deb4]  contact_solver.c:1907
        + ! :   |   3 b3SolveContacts_Convex  (in benchmark) + 13472,13436  [0x100e0e6c4,0x100e0e6a0]  contact_solver.c:1930
        + ! :   |   3 b3SolveContacts_Convex  (in benchmark) + 13892  [0x100e0e868]  contact_solver.c:1939
        + ! :   |   3 b3SolveContacts_Convex  (in benchmark) + 13964,14288  [0x100e0e8b0,0x100e0e9f4]  contact_solver.c:1943
        + ! :   |   3 b3SolveContacts_Convex  (in benchmark) + 3636  [0x100e0c058]  contact_solver.c:1968
        + ! :   |   2 b3GatherBodies  (in benchmark) + 288  [0x100e0a7fc]  contact_solver.c:1279
        + ! :   |   2 b3GatherBodies  (in benchmark) + 584,588  [0x100e0a924,0x100e0a928]  contact_solver.c:1290
        + ! :   |   2 b3MulAddMVW  (in benchmark) + 980,992  [0x100e0b118,0x100e0b124]  contact_solver.c:1103
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 3684  [0x100e0c088]  contact_solver.c:1782
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 3744  [0x100e0c0c4]  contact_solver.c:1787
        + ! :   |   + 2 b3GatherBodies  (in benchmark) + 28  [0x100e0a6f8]  contact_solver.c:1276
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 4028,4064  [0x100e0c1e0,0x100e0c204]  contact_solver.c:1803
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 4124  [0x100e0c240]  contact_solver.c:1807
        + ! :   |   + 2 b3MakeMatrixFromQuatW  (in benchmark) + 4  [0x100e0eb08]  contact_solver.c:1160
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 4208  [0x100e0c294]  contact_solver.c:1823
        + ! :   |   + 2 b3MulMV3W  (in benchmark) + 20  [0x100e0f264]  contact_solver.c:1175
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 5168,5196  [0x100e0c654,0x100e0c670]  contact_solver.c:1838
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 11244  [0x100e0de10]  contact_solver.c:1906
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 252,276  [0x100e0b320,0x100e0b338]  contact_solver.c:1946
        + ! :   |   2 b3SolveContacts_Convex  (in benchmark) + 14416  [0x100e0ea74]  fixed.h:0
        + ! :   |   1 b3GatherBodies  (in benchmark) + 468  [0x100e0a8b0]  contact_solver.c:1283
        + ! :   |   1 b3GatherBodies  (in benchmark) + 524  [0x100e0a8e8]  contact_solver.c:1286
        + ! :   |   1 b3GatherBodies  (in benchmark) + 564  [0x100e0a910]  contact_solver.c:1288
        + ! :   |   1 b3MakeMatrixFromQuatW  (in benchmark) + 416  [0x100e0eca4]  contact_solver.c:1164
        + ! :   |   1 b3MulAddMVW  (in benchmark) + 684  [0x100e0aff0]  contact_solver.c:0
        + ! :   |   1 b3RelVelocityW  (in benchmark) + 36  [0x100e0f590]  contact_solver.c:1003
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 3728  [0x100e0c0b4]  contact_solver.c:1786
        + ! :   |   + 1 b3GatherBodies  (in benchmark) + 24  [0x100e0a6f4]  contact_solver.c:1273
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 5132  [0x100e0c630]  contact_solver.c:1835
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 5744  [0x100e0c894]  contact_solver.c:1854
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 7740  [0x100e0d060]  contact_solver.c:1868
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 12392  [0x100e0e28c]  contact_solver.c:1916
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 12804  [0x100e0e428]  contact_solver.c:1923
        + ! :   |   + 1 b3RelVelocityW  (in benchmark) + 12  [0x100e0f578]  contact_solver.c:1003
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 13516  [0x100e0e6f0]  contact_solver.c:1932
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 444  [0x100e0b3e0]  contact_solver.c:1952
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 376  [0x100e0b39c]  contact_solver.c:1955
        + ! :   1354 b3SolverTask  (in benchmark) + 828  [0x100e93704]  solver.c:1279
        + ! :   | 1354 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   138 b3MulMV3W  (in benchmark) + 684,624,...  [0x100e0f4fc,0x100e0f4c0,...]  contact_solver.c:1179
        + ! :   |   95 b3MulMV3W  (in benchmark) + 496,444,...  [0x100e0f440,0x100e0f40c,...]  contact_solver.c:1178
        + ! :   |   84 b3SolveContacts_Convex  (in benchmark) + 6212,6092,...  [0x100e0ca68,0x100e0c9f0,...]  contact_solver.c:1858
        + ! :   |   81 b3SolveContacts_Convex  (in benchmark) + 6652,6524,...  [0x100e0cc20,0x100e0cba0,...]  contact_solver.c:1859
        + ! :   |   80 b3SolveContacts_Convex  (in benchmark) + 7676,7496,...  [0x100e0d020,0x100e0cf6c,...]  contact_solver.c:1861
        + ! :   |   73 b3SolveContacts_Convex  (in benchmark) + 6992,7116,...  [0x100e0cd74,0x100e0cdf0,...]  contact_solver.c:1860
        + ! :   |   66 b3MakeMatrixFromQuatW  (in benchmark) + 704,376,...  [0x100e0edc4,0x100e0ec7c,...]  contact_solver.c:1167
        + ! :   |   56 b3MulMV3W  (in benchmark) + 256,204,...  [0x100e0f350,0x100e0f31c,...]  contact_solver.c:1177
        + ! :   |   47 b3MakeMatrixFromQuatW  (in benchmark) + 1164,1016,...  [0x100e0ef90,0x100e0eefc,...]  contact_solver.c:1168
        + ! :   |   46 b3SolveContacts_Convex  (in benchmark) + 5336,5428,...  [0x100e0c6fc,0x100e0c758,...]  contact_solver.c:1845
        + ! :   |   44 b3MakeMatrixFromQuatW  (in benchmark) + 1548,1592,...  [0x100e0f110,0x100e0f13c,...]  contact_solver.c:1169
        + ! :   |   43 b3SolveContacts_Convex  (in benchmark) + 4776,4816,...  [0x100e0c4cc,0x100e0c4f4,...]  contact_solver.c:1829
        + ! :   |   31 b3MulMV3W  (in benchmark) + 788,772,...  [0x100e0f564,0x100e0f554,...]  contact_solver.c:1176
        + ! :   |   30 b3SolveContacts_Convex  (in benchmark) + 4372,4296,...  [0x100e0c338,0x100e0c2ec,...]  contact_solver.c:1828
        + ! :   |   28 b3RelVelocityW  (in benchmark) + 96,68,...  [0x100e0f5cc,0x100e0f5b0,...]  contact_solver.c:1005
        + ! :   |   27 b3SolveContacts_Convex  (in benchmark) + 5568,5524,...  [0x100e0c7e4,0x100e0c7b8,...]  contact_solver.c:1846
        + ! :   |   25 b3RelVelocityW  (in benchmark) + 916,924,...  [0x100e0f900,0x100e0f908,...]  contact_solver.c:1004
        + ! :   |   22 b3SolveContacts_Convex  (in benchmark) + 5236,5904,...  [0x100e0c698,0x100e0c934,...]  contact_solver.c:0
        + ! :   |   22 b3SolveContacts_Convex  (in benchmark) + 4844,4868,...  [0x100e0c510,0x100e0c528,...]  contact_solver.c:1833
        + ! :   |   18 b3SolveContacts_Convex  (in benchmark) + 5620,5592,...  [0x100e0c818,0x100e0c7fc,...]  contact_solver.c:1849
        + ! :   |   16 b3RelVelocityW  (in benchmark) + 536,692,...  [0x100e0f784,0x100e0f820,...]  contact_solver.c:1011
        + ! :   |   14 b3SolveContacts_Convex  (in benchmark) + 4960,4948,...  [0x100e0c584,0x100e0c578,...]  contact_solver.c:1834
        + ! :   |   13 b3RelVelocityW  (in benchmark) + 768,800,...  [0x100e0f86c,0x100e0f88c,...]  contact_solver.c:1014
        + ! :   |   12 b3GatherBodies  (in benchmark) + 132,168,...  [0x100e0a760,0x100e0a784,...]  contact_solver.c:1277
        + ! :   |   12 b3RelVelocityW  (in benchmark) + 156,152,...  [0x100e0f608,0x100e0f604,...]  contact_solver.c:1006
        + ! :   |   12 b3RelVelocityW  (in benchmark) + 424,340,...  [0x100e0f714,0x100e0f6c0,...]  contact_solver.c:1008
        + ! :   |   12 b3RelVelocityW  (in benchmark) + 568,552,...  [0x100e0f7a4,0x100e0f794,...]  contact_solver.c:1012
        + ! :   |   12 b3SolveContacts_Convex  (in benchmark) + 5032,5060,...  [0x100e0c5cc,0x100e0c5e8,...]  contact_solver.c:1842
        + ! :   |   11 b3GatherBodies  (in benchmark) + 580,572,...  [0x100e0a920,0x100e0a918,...]  contact_solver.c:1289
        + ! :   |   10 b3RelVelocityW  (in benchmark) + 600,636,...  [0x100e0f7c4,0x100e0f7e8,...]  contact_solver.c:1013
        + ! :   |   10 b3SolveContacts_Convex  (in benchmark) + 4104,4020,...  [0x100e0c22c,0x100e0c1d8,...]  contact_solver.c:1803
        + ! :   |   9 b3SolveContacts_Convex  (in benchmark) + 5272  [0x100e0c6bc]  contact_solver.c:1842
        + ! :   |   + 9 b3RelVelocityW  (in benchmark) + 0,24,...  [0x100e0f56c,0x100e0f584,...]  contact_solver.c:1003
        + ! :   |   9 b3SolveContacts_Convex  (in benchmark) + 3652  [0x100e0c068]  contact_solver.c:1968
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 120  [0x100e0b1a8]  contact_solver.c:1326
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 136  [0x100e0b1b8]  contact_solver.c:1327
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 236  [0x100e0b21c]  contact_solver.c:1346
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 48  [0x100e0b160]  contact_solver.c:1310
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 60  [0x100e0b16c]  contact_solver.c:1314
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 176  [0x100e0b1e0]  contact_solver.c:1334
        + ! :   |   8 b3GatherBodies  (in benchmark) + 676,668,...  [0x100e0a980,0x100e0a978,...]  contact_solver.c:1297
        + ! :   |   8 b3SolveContacts_Convex  (in benchmark) + 5760,5772,...  [0x100e0c8a4,0x100e0c8b0,...]  contact_solver.c:1855
        + ! :   |   8 b3SolveContacts_Convex  (in benchmark) + 3668  [0x100e0c078]  contact_solver.c:1969
        + ! :   |   + 2 b3ScatterBodies  (in benchmark) + 180  [0x100e0b1e4]  contact_solver.c:1338
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 16  [0x100e0b140]  contact_solver.c:1303
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 60  [0x100e0b16c]  contact_solver.c:1314
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 116  [0x100e0b1a4]  contact_solver.c:1322
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 136  [0x100e0b1b8]  contact_solver.c:1327
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 164  [0x100e0b1d4]  contact_solver.c:1332
        + ! :   |   + 1 b3ScatterBodies  (in benchmark) + 236  [0x100e0b21c]  contact_solver.c:1346
        + ! :   |   7 b3RelVelocityW  (in benchmark) + 368,448,...  [0x100e0f6dc,0x100e0f72c,...]  contact_solver.c:1009
        + ! :   |   7 b3RelVelocityW  (in benchmark) + 796,772  [0x100e0f888,0x100e0f870]  contact_solver.c:1016
        + ! :   |   7 b3SolveContacts_Convex  (in benchmark) + 4208  [0x100e0c294]  contact_solver.c:1823
        + ! :   |   + 7 b3MulMV3W  (in benchmark) + 20,0  [0x100e0f264,0x100e0f250]  contact_solver.c:1175
        + ! :   |   7 b3SolveContacts_Convex  (in benchmark) + 5720,5680,...  [0x100e0c87c,0x100e0c854,...]  contact_solver.c:1852
        + ! :   |   6 b3GatherBodies  (in benchmark) + 588,592,...  [0x100e0a928,0x100e0a92c,...]  contact_solver.c:1290
        + ! :   |   6 b3MakeMatrixFromQuatW  (in benchmark) + 1860  [0x100e0f248]  contact_solver.c:1171
        + ! :   |   6 b3RelVelocityW  (in benchmark) + 200,184,...  [0x100e0f634,0x100e0f624,...]  contact_solver.c:1007
        + ! :   |   6 b3SolveContacts_Convex  (in benchmark) + 5648,5700  [0x100e0c834,0x100e0c868]  contact_solver.c:1851
        + ! :   |   5 b3GatherBodies  (in benchmark) + 244  [0x100e0a7d0]  contact_solver.c:1278
        + ! :   |   5 b3GatherBodies  (in benchmark) + 564,560  [0x100e0a910,0x100e0a90c]  contact_solver.c:1288
        + ! :   |   5 b3SolveContacts_Convex  (in benchmark) + 5196,5220  [0x100e0c670,0x100e0c688]  contact_solver.c:1838
        + ! :   |   4 b3GatherBodies  (in benchmark) + 128,72,...  [0x100e0a75c,0x100e0a724,...]  contact_solver.c:0
