Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +   ! : | +     ! : |   19 b3FindHullSupportVertex  (in benchmark) + 56,72,...  [0x1008af49c,0x1008af4ac,...]  hull.c:1620
    +   ! : | +     ! : |   17 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +   ! : | +     ! : |   7 b3QueryFaceDirections  (in benchmark) + 528  [0x1008a083c]  convex_manifold.c:130
    +   ! : | +     ! : |   5 b3FindHullSupportVertex  (in benchmark) + 28,44  [0x1008af480,0x1008af490]  hull.c:0
    +   ! : | +     ! : |   4 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
    +   ! : | +     ! : |   3 b3FindHullSupportVertex  (in benchmark) + 100  [0x1008af4c8]  hull.c:1629
    +   ! : | +     ! : |   3 b3QueryFaceDirections  (in benchmark) + 484,500  [0x1008a0810,0x1008a0820]  convex_manifold.c:136
    +   ! : | +     ! : 238 b3CollideHulls  (in benchmark) + 2412  [0x10089f1c8]  convex_manifold.c:1542
    +   ! : | +     ! : | 236 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +   ! : | +     ! : | + 112 b3FindHullSupportVertex  (in benchmark) + 84,76  [0x1008af4b8,0x1008af4b0]  hull.c:1621
    +   ! : | +     ! : | + 45 b3QueryFaceDirections  (in benchmark) + 392,412,...  [0x1008a07b4,0x1008a07c8,...]  convex_manifold.c:132
    +   ! : | +     ! : | + 36 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
    +   ! : | +     ! : | + 18 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +   ! : | +     ! : | + 13 b3FindHullSupportVertex  (in benchmark) + 72,56,...  [0x1008af4ac,0x1008af49c,...]  hull.c:1620
    +   ! : | +     ! : | + 3 b3FindHullSupportVertex  (in benchmark) + 28  [0x1008af480]  hull.c:0
    +   ! : | +     ! : | + 3 b3FindHullSupportVertex  (in benchmark) + 100  [0x1008af4c8]  hull.c:1629
    +   ! : | +     ! : | + 3 b3QueryFaceDirections  (in benchmark) + 484  [0x1008a0810]  convex_manifold.c:136
    +   ! : | +     ! : | + 2 b3QueryFaceDirections  (in benchmark) + 528,532  [0x1008a083c,0x1008a0840]  convex_manifold.c:130
    +   ! : | +     ! : | + 1 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
    +   ! : | +     ! : | 1 b3CollideHulls  (in benchmark) + 2412  [0x10089f1c8]  convex_manifold.c:1542
    +   ! : | +     ! : | + 1 b3QueryFaceDirections  (in benchmark) + 296  [0x1008a0754]  convex_manifold.c:132
    +   ! : | +     ! : | 1 b3QueryFaceDirections  (in benchmark) + 16  [0x1008a063c]  convex_manifold.c:120
    +   ! : | +     ! : 35 b3CollideHulls  (in benchmark) + 1644  [0x10089eec8]  convex_manifold.c:1373
    +   ! : | +     ! : | 23 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +   ! : | +     ! : | + 13 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +   ! : | +     ! : | + 4 b3ClipPolygon  (in benchmark) + 208,200  [0x1008ba32c,0x1008ba324]  manifold.c:143
    +   ! : | +     ! : | + 2 b3ClipPolygon  (in benchmark) + 76  [0x1008ba2a8]  manifold.c:146
    +   ! : | +     ! : | + 2 b3ClipPolygon  (in benchmark) + 332  [0x1008ba3a8]  manifold.c:165
    +   ! : | +     ! : | + 1 b3BuildFaceAContact  (in benchmark) + 872  [0x10089f874]  convex_manifold.c:1169
    +   ! : | +     ! : | + 1 b3ClipPolygon  (in benchmark) + 300  [0x1008ba388]  manifold.c:162
    +   ! : | +     ! : | 6 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
    +   ! : | +     ! : | + 6 b3BuildFaceAContact  (in benchmark) + 1944,2192,...  [0x10089fca4,0x10089fd9c,...]  convex_manifold.c:1221
    +   ! : | +     ! : | 4 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +   ! : | +     ! : | + 1 b3BuildFaceAContact  (in benchmark) + 408  [0x10089f6a4]  convex_manifold.c:1153
    +   ! : | +     ! : | + 1 b3FindIncidentFace  (in benchmark) + 260  [0x1008ba1b0]  manifold.c:22
    +   ! : | +     ! : | + 1 b3FindIncidentFace  (in benchmark) + 192  [0x1008ba16c]  manifold.c:39
    +   ! : | +     ! : | + 1 b3FindIncidentFace  (in benchmark) + 220  [0x1008ba188]  manifold.c:41
    +   ! : | +     ! : | 2 b3BuildFaceAContact  (in benchmark) + 652  [0x10089f798]  convex_manifold.c:1153
    +   ! : | +     ! : |   1 b3BuildFaceAContact  (in benchmark) + 920  [0x10089f8a4]  convex_manifold.c:1170
    +   ! : | +     ! : |   1 b3MakeFeaturePair  (in benchmark) + 0  [0x1008ba21c]  manifold.c:77
    +   ! : | +     ! : 28 b3CollideHulls  (in benchmark) + 2140  [0x10089f0b8]  convex_manifold.c:1409
    +   ! : | +     ! : | 22 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +   ! : | +     ! : | + 12 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +   ! : | +     ! : | + ! 8 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +   ! : | +     ! : | + ! 3 b3ClipPolygon  (in benchmark) + 208  [0x1008ba32c]  manifold.c:143
    +   ! : | +     ! : | + ! 1 b3ClipPolygon  (in benchmark) + 76  [0x1008ba2a8]  manifold.c:146
    +   ! : | +     ! : | + 6 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +   ! : | +     ! : | + ! 3 b3FindIncidentFace  (in benchmark) + 164  [0x1008ba150]  manifold.c:38
    +   ! : | +     ! : | + ! 2 b3FindIncidentFace  (in benchmark) + 260  [0x1008ba1b0]  manifold.c:22
    +   ! : | +     ! : | + ! 1 b3FindIncidentFace  (in benchmark) + 148  [0x1008ba140]  manifold.c:49
    +   ! : | +     ! : | + 3 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
    +   ! : | +     ! : | + ! 3 b3BuildFaceAContact  (in benchmark) + 1488,1728,...  [0x10089fadc,0x10089fbcc,...]  convex_manifold.c:1221
    +   ! : | +     ! : | + 1 b3BuildFaceAContact  (in benchmark) + 652  [0x10089f798]  convex_manifold.c:1153
    +   ! : | +     ! : | +   1 b3BuildFaceAContact  (in benchmark) + 684  [0x10089f7b8]  convex_manifold.c:1153
    +   ! : | +     ! : | 3 b3BuildFaceBContact  (in benchmark) + 632  [0x1008a0310]  convex_manifold.c:1257
    +   ! : | +     ! : | + 2 b3FlipPair  (in benchmark) + 28  [0x1008ba250]  manifold.c:94
    +   ! : | +     ! : | + 1 b3BuildFaceBContact  (in benchmark) + 644  [0x1008a031c]  convex_manifold.c:1253
    +   ! : | +     ! : | 2 b3CollideHulls  (in benchmark) + 3108  [0x10089f480]  convex_manifold.c:0
    +   ! : | +     ! : | 1 b3CollideHulls  (in benchmark) + 2164  [0x10089f0d0]  convex_manifold.c:1524
    +   ! : | +     ! : 18 b3CollideHulls  (in benchmark) + 2868  [0x10089f390]  convex_manifold.c:1580
    +   ! : | +     ! : | 13 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +   ! : | +     ! : | + 7 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +   ! : | +     ! : | + 2 b3ClipPolygon  (in benchmark) + 104,108  [0x1008ba2c4,0x1008ba2c8]  manifold.c:0
    +   ! : | +     ! : | + 2 b3ClipPolygon  (in benchmark) + 208  [0x1008ba32c]  manifold.c:143
    +   ! : | +     ! : | + 1 b3BuildFaceAContact  (in benchmark) + 848  [0x10089f85c]  convex_manifold.c:1169
    +   ! : | +     ! : | + 1 b3BuildFaceAContact  (in benchmark) + 972  [0x10089f8d8]  convex_manifold.c:1174
    +   ! : | +     ! : | 3 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +   ! : | +     ! : | + 2 b3FindIncidentFace  (in benchmark) + 164  [0x1008ba150]  manifold.c:38
    +   ! : | +     ! : | + 1 b3FindIncidentFace  (in benchmark) + 148  [0x1008ba140]  manifold.c:49
    +   ! : | +     ! : | 1 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
    +   ! : | +     ! : | + 1 b3BuildFaceAContact  (in benchmark) + 2532  [0x10089fef0]  convex_manifold.c:1221
    +   ! : | +     ! : | 1 b3BuildFaceAContact  (in benchmark) + 2936  [0x1008a0084]  convex_manifold.c:1230
    +   ! : | +     ! : 13 b3CollideHulls  (in benchmark) + 2816  [0x10089f35c]  convex_manifold.c:1575
    +   ! : | +     ! : | 13 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +   ! : | +     ! : |   7 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +   ! : | +     ! : |   + 3 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +   ! : | +     ! : |   + 2 b3ClipPolygon  (in benchmark) + 208  [0x1008ba32c]  manifold.c:143
    +   ! : | +     ! : |   + 1 b3BuildFaceAContact  (in benchmark) + 1044  [0x10089f920]  convex_manifold.c:0
    +   ! : | +     ! : |   + 1 b3ClipPolygon  (in benchmark) + 108  [0x1008ba2c8]  manifold.c:0
    +   ! : | +     ! : |   4 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +   ! : | +     ! : |   + 3 b3FindIncidentFace  (in benchmark) + 220,208  [0x1008ba188,0x1008ba17c]  manifold.c:41
    +   ! : | +     ! : |   + 1 b3FindIncidentFace  (in benchmark) + 260  [0x1008ba1b0]  manifold.c:22
    +   ! : | +     ! : |   1 b3BuildFaceAContact  (in benchmark) + 60  [0x10089f548]  convex_manifold.c:1137
    +   ! : | +     ! : |   + 1 b3BuildFaceAContact  (in benchmark) + 248  [0x10089f604]  convex_manifold.c:1148
    +   ! : | +     ! : |   1 b3BuildFaceAContact  (in benchmark) + 652  [0x10089f798]  convex_manifold.c:1153
    +   ! : | +     ! : |     1 b3BuildFaceAContact  (in benchmark) + 692  [0x10089f7c0]  convex_manifold.c:1153
    +   ! : | +     ! : 11 b3CollideHulls  (in benchmark) + 108  [0x10089e8c8]  convex_manifold.c:1331
    +   ! : | +     ! : | 6 b3CollideHulls  (in benchmark) + 1872,1760,...  [0x10089efac,0x10089ef3c,...]  convex_manifold.c:1389
    +   ! : | +     ! : | 2 b3CollideHulls  (in benchmark) + 1260,1276  [0x10089ed48,0x10089ed58]  convex_manifold.c:1353
    +   ! : | +     ! : | 1 b3CollideHulls  (in benchmark) + 804  [0x10089eb80]  convex_manifold.c:0
    +   ! : | +     ! : | 1 b3CollideHulls  (in benchmark) + 1388  [0x10089edc8]  convex_manifold.c:1354
    +   ! : | +     ! : | 1 b3CollideHulls  (in benchmark) + 3100  [0x10089f478]  convex_manifold.c:1467
    +   ! : | +     ! : 5 b3CollideHulls  (in benchmark) + 1400  [0x10089edd4]  convex_manifold.c:1354
    +   ! : | +     ! : | 2 b3FindHullSupportVertex  (in benchmark) + 48,56  [0x1008af494,0x1008af49c]  hull.c:1620
    +   ! : | +     ! : | 1 b3CollideHulls  (in benchmark) + 1580  [0x10089ee88]  convex_manifold.c:1358
    +   ! : | +     ! : | 1 b3FindHullSupportVertex  (in benchmark) + 92  [0x1008af4c0]  hull.c:1618
    +   ! : | +     ! : | 1 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +   ! : | +     ! : 4 b3CollideHulls  (in benchmark) + 1896  [0x10089efc4]  convex_manifold.c:1390
    +   ! : | +     ! : | 2 b3FindHullSupportVertex  (in benchmark) + 56  [0x1008af49c]  hull.c:1620
    +   ! : | +     ! : | 1 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +   ! : | +     ! : | 1 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +   ! : | +     ! : 2 b3CollideHulls  (in benchmark) + 0  [0x10089e85c]  convex_manifold.c:1321
    +   ! : | +     ! : 2 b3CollideHulls  (in benchmark) + 3232  [0x10089f4fc]  convex_manifold.c:1481
    +   ! : | +     ! : | 1 b3BuildEdgeContact  (in benchmark) + 368  [0x1008a04cc]  convex_manifold.c:1284
    +   ! : | +     ! : | 1 b3BuildEdgeContact  (in benchmark) + 488  [0x1008a0544]  convex_manifold.c:1288
    +   ! : | +     ! : |   1 b3LineDistance  (in benchmark) + 204  [0x1008bb040]  math_functions.c:366
    +   ! : | +     ! : 1 b3UpdateConvexContact  (in benchmark) + 2372  [0x1008976fc]  contact.c:619
    +   ! : | +     ! 29 b3UpdateConvexContact  (in benchmark) + 876  [0x100897124]  contact.c:619
    +   ! : | +     ! : 16 b3UpdateConvexContact  (in benchmark) + 1460,1472,...  [0x10089736c,0x100897378,...]  contact.c:619
    +   ! : | +     ! : 13 _platform_memmove  (in libsystem_platform.dylib) + 204,180,...  [0x18216f42c,0x18216f414,...]
    +   ! : | +     ! 9 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! : 9 b3UpdateConvexContact  (in benchmark) + 108,132,...  [0x100896e24,0x100896e3c,...]  contact.c:619
    +   ! : | +     ! 1 b3UpdateConvexContact  (in benchmark) + 32  [0x100896dd8]  contact.c:617
    +   ! : | +     ! 1 b3UpdateConvexContact  (in benchmark) + 2560  [0x1008977b8]  contact.c:725
    +   ! : | +     24 b3CollideTask  (in benchmark) + 1088,592,...  [0x1008cf4ac,0x1008cf2bc,...]  physics_world.c:0
    +   ! : | +     7 b3CollideTask  (in benchmark) + 1440  [0x1008cf60c]  physics_world.c:734
    +   ! : | +     5 b3CollideTask  (in benchmark) + 420,364,...  [0x1008cf210,0x1008cf1d8,...]  physics_world.c:599
    +   ! : | +     3 b3CollideTask  (in benchmark) + 1484,1540,...  [0x1008cf638,0x1008cf670,...]  physics_world.c:736
    +   ! : | +     2 b3CollideTask  (in benchmark) + 324  [0x1008cf1b0]  physics_world.c:586
    +   ! : | +     2 b3CollideTask  (in benchmark) + 2848,3232  [0x1008cfb8c,0x1008cfd0c]  physics_world.c:706
    +   ! : | +     2 b3CollideTask  (in benchmark) + 1736,1796  [0x1008cf734,0x1008cf770]  physics_world.c:740
    +   ! : | +     2 b3UpdateContact  (in benchmark) + 2020  [0x100896d58]  contact.c:865
    +   ! : | +     1 b3CollideTask  (in benchmark) + 288  [0x1008cf18c]  physics_world.c:582
    +   ! : | +     1 b3CollideTask  (in benchmark) + 540  [0x1008cf288]  physics_world.c:624
    +   ! : | +     1 b3CollideTask  (in benchmark) + 580  [0x1008cf2b0]  physics_world.c:643
    +   ! : | +     1 b3CollideTask  (in benchmark) + 712  [0x1008cf334]  physics_world.c:656
    +   ! : | +     1 b3CollideTask  (in benchmark) + 2248  [0x1008cf934]  physics_world.c:699
    +   ! : | +     1 b3CollideTask  (in benchmark) + 2964  [0x1008cfc00]  physics_world.c:711
    +   ! : | +     1 b3CollideTask  (in benchmark) + 1880  [0x1008cf7c4]  physics_world.c:750
    +   ! : | +     1 b3CollideTask  (in benchmark) + 2160  [0x1008cf8dc]  physics_world.c:778
    +   ! : | +     1 b3UpdateContact  (in benchmark) + 1640  [0x100896bdc]  contact.c:0
    +   ! : | +     1 b3UpdateContact  (in benchmark) + 36  [0x100896598]  contact.c:732
    +   ! : | +     1 b3UpdateContact  (in benchmark) + 100  [0x1008965d8]  contact.c:737
    +   ! : | +     1 b3UpdateContact  (in benchmark) + 420  [0x100896718]  contact.c:845
    +   ! : | 139 b3SchedulerFinishTask  (in benchmark) + 92  [0x1008e883c]  scheduler.c:195
    +   ! : | + 137 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +   ! : | + ! 137 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +   ! : | + 2 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +   ! : | 5 b3SchedulerFinishTask  (in benchmark) + 128,140  [0x1008e8860,0x1008e886c]  scheduler.c:193
    +   ! : | 2 b3SchedulerFinishTask  (in benchmark) + 92  [0x1008e883c]  scheduler.c:191
    +   ! : 2 b3ParallelFor  (in benchmark) + 172  [0x1008c66b0]  parallel_for.c:118
    +   ! :   2 b3SchedulerEnqueueTask  (in benchmark) + 60  [0x1008e87d0]  scheduler.c:173
    +   ! :     2 _dispatch_semaphore_signal_slow  (in libdispatch.dylib) + 52  [0x181faca50]
    +   ! :       2 _dispatch_sema4_signal  (in libdispatch.dylib) + 32  [0x181fac440]
    +   ! :         2 semaphore_signal_trap  (in libsystem_kernel.dylib) + 8  [0x182121b8c]
    +   ! 306 b3World_Step  (in benchmark) + 3052  [0x1008c9c74]  physics_world.c:1137
    +   ! : 216 b3Solve  (in benchmark) + 3668  [0x1008f1954]  solver.c:1845
    +   ! : | 48 b3SolverTask  (in benchmark) + 440  [0x1008f29e4]  solver.c:1212
    +   ! : | + 2 ???  (in <unknown binary>)  [0x462405960]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x10089a2a8]  contact_solver.c:1772
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x10089a480]  contact_solver.c:1809
    +   ! : | + 2 ???  (in <unknown binary>)  [0x46240d610]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1856  [0x10089a410]  contact_solver.c:1795
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1728  [0x10089a390]  contact_solver.c:1811
    +   ! : | + 2 ???  (in <unknown binary>)  [0x462415950]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2228  [0x10089a584]  contact_solver.c:1793
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x10089a598]  contact_solver.c:1816
    +   ! : | + 2 ???  (in <unknown binary>)  [0x462419460]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x10089a1d4]  contact_solver.c:1758
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x10089a544]  contact_solver.c:1812
    +   ! : | + 2 ???  (in <unknown binary>)  [0x46241c8e0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x10089a510]  contact_solver.c:1811
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x10089a5c0]  contact_solver.c:1817
    +   ! : | + 2 ???  (in <unknown binary>)  [0x4624324b0]
    +   ! : | + ! 2 b3PrepareContacts_Convex  (in benchmark) + 1872  [0x10089a420]  contact_solver.c:1800
    +   ! : | + 2 b3ExecuteMainStage  (in benchmark) + 320  [0x1008f38d0]  solver.c:1140
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462405ff0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2328  [0x10089a5e8]  contact_solver.c:1785
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462407a30]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1804  [0x10089a3dc]  contact_solver.c:0
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462408de0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 892  [0x10089a04c]  contact_solver.c:1708
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46240a190]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 3612  [0x10089aaec]  contact_solver.c:1868
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46240aeb0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x10089a358]  contact_solver.c:1785
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46240c8f0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x10089a428]  contact_solver.c:1803
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462410400]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2180  [0x10089a554]  contact_solver.c:1815
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462410a90]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x10089a5d4]  contact_solver.c:1807
    +   ! : | + 1 ???  (in <unknown binary>)  [0x4624124d0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 840  [0x10089a018]  contact_solver.c:1684
    +   ! : | + 1 ???  (in <unknown binary>)  [0x4624145a0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x10089a428]  contact_solver.c:1803
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462414c30]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x10089a52c]  contact_solver.c:1811
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462416670]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x10089a4b8]  contact_solver.c:1811
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462417390]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2088  [0x10089a4f8]  contact_solver.c:1811
    +   ! : | + 1 ???  (in <unknown binary>)  [0x4624180b0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x10089a4b8]  contact_solver.c:1811
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46241b530]
